id,sec,voltage,battery_remaining,current_drawn,ground_speed,air_speed,nav_roll,nav_pitch,nav_bearing,pitch,yaw,roll,alt,lat,lon,payload,distance_frm_home,velocity_x,velocity_y,velocity_z,mode,flight_time
1,2,16.476,94,0.59,0.04,0.04,NULL,NULL,322,0.0172579,-0.658727,0.00181036,0.82,37.5993721,126.8635995,NULL,NULL,-0.01,0.06,0,LOITER,2.83299
2,4,16.474,94,0.59,0.38,0.38,NULL,NULL,338,0.225694,-0.372624,0.0170589,1.12,37.599374,126.8636039,NULL,NULL,0.41,0,0,LOITER,4.87644
3,6,16.475,94,0.6,1.4,1.4,NULL,NULL,343,0.355188,-0.291711,0.134109,1.21,37.5993844,126.863592,NULL,NULL,0.01,-1.03,-0.07,LOITER,6.89186
4,8,16.47,94,0.59,0.16,0.16,NULL,NULL,313,-0.0319164,-0.815822,0.0433655,0.2,37.5993885,126.8635732,NULL,NULL,-0.4,0.73,-0.07,LOITER,8.91428
5,10,16.472,94,0.61,0.02,0.02,NULL,NULL,312,-0.0445871,-0.820723,0.0384296,0.22,37.5993892,126.8635722,NULL,NULL,-0.08,0.36,-0.03,LOITER,10.9267
6,12,16.471,94,0.59,0.03,0.03,NULL,NULL,312,-0.0487423,-0.823718,0.0355651,0.28,37.5993898,126.8635717,NULL,NULL,0.03,0.13,0,LOITER,12.9411
7,14,16.447,94,1.53,0.01,0.01,NULL,NULL,303,-0.0633839,-0.982461,0.0238659,0.29,37.5993911,126.8635714,NULL,NULL,0.09,-0.1,0,LOITER,14.9545
8,16,16.443,94,4.03,0.03,0.03,NULL,NULL,304,-0.0578703,-0.97645,0.0287389,0.27,37.5993938,126.8635688,NULL,NULL,0.16,-0.31,0,LOITER,16.968
9,18,16.063,94,14.75,0.28,0.28,NULL,NULL,303,-0.047633,-0.978085,-0.0278037,1.15,37.5993954,126.8635713,NULL,NULL,0.04,-0.09,0.73,LOITER,18.9784
10,20,16.047,94,12.8,0.46,0.46,NULL,NULL,305,-0.0740742,-0.955091,0.0100268,2.47,37.5993961,126.8635658,NULL,NULL,0.37,-0.65,0.18,LOITER,20.9898
11,22,16.021,93,12.49,0.27,0.27,NULL,NULL,305,0.0397427,-0.956024,-0.00197254,2.61,37.5993992,126.8635585,NULL,NULL,0.15,-0.22,-0.31,LOITER,23.0032
12,24,15.983,93,14.08,0.06,0.06,NULL,NULL,305,-0.00738734,-0.953033,-0.00110083,2.46,37.5993993,126.8635578,NULL,NULL,0.06,-0.09,0.06,LOITER,25.0166
13,26,15.972,93,13.84,0.1,0.1,NULL,NULL,305,-0.0155555,-0.954575,-0.00298301,2.51,37.5993992,126.8635575,NULL,NULL,0.08,0.02,0.01,LOITER,27.027
14,28,15.924,93,13.61,0.08,0.08,NULL,NULL,305,-0.0156688,-0.956426,-0.00321058,2.53,37.5993981,126.8635576,NULL,NULL,0.06,-0.06,0,LOITER,29.0385
15,30,15.924,93,13.63,0.12,0.12,NULL,NULL,305,-0.0304991,-0.9583,-0.00193101,2.55,37.5993974,126.8635581,NULL,NULL,0.1,-0.04,-0.01,LOITER,31.0499
16,32,15.889,93,13.71,0.1,0.1,NULL,NULL,305,-0.0169998,-0.956131,-0.000385516,2.5,37.5993982,126.863557,NULL,NULL,0.1,-0.05,0.03,LOITER,33.0633
17,34,15.873,93,13.78,0.08,0.08,NULL,NULL,305,-0.0185376,-0.956964,0.00407683,2.51,37.5993986,126.8635572,NULL,NULL,0.06,-0.01,0.03,LOITER,35.0787
18,36,15.859,92,13.94,0.08,0.08,NULL,NULL,305,-0.017769,-0.956863,-0.00983506,2.52,37.599399,126.8635581,NULL,NULL,0.09,-0.05,0,LOITER,37.0921
19,38,15.843,92,13.87,0.05,0.05,NULL,NULL,305,-0.00370551,-0.955,0.00835973,2.51,37.5993987,126.8635569,NULL,NULL,0.08,-0.01,0.01,LOITER,39.1045
20,40,15.826,92,13.75,0.11,0.11,NULL,NULL,305,-0.0191079,-0.954987,0.00294076,2.5,37.5993986,126.8635573,NULL,NULL,0.06,0.03,0.04,LOITER,41.117
21,42,15.797,92,14.09,0.02,0.02,NULL,NULL,305,-0.0135991,-0.954797,0.0102113,2.49,37.5993983,126.8635581,NULL,NULL,0.07,-0.07,0.04,LOITER,43.1264
22,44,15.799,92,14.18,0.1,0.1,NULL,NULL,305,-0.0136309,-0.95652,0.00470689,2.49,37.5993983,126.8635578,NULL,NULL,0.1,-0.03,0.04,LOITER,45.1378
23,46,15.774,92,13.64,0.08,0.08,NULL,NULL,305,-0.0107699,-0.955337,0.00189753,2.51,37.5993991,126.8635582,NULL,NULL,0.1,-0.06,0.01,LOITER,47.1542
24,48,15.764,91,13.99,0.03,0.03,NULL,NULL,305,-0.0117955,-0.954494,-0.0061483,2.54,37.5993996,126.8635587,NULL,NULL,0.01,-0.06,0,LOITER,49.1666
25,50,15.748,91,14.12,0.08,0.08,NULL,NULL,304,-0.0183281,-0.961672,0.0158559,2.52,37.5993989,126.8635581,NULL,NULL,0.01,-0.12,0.02,LOITER,51.1791
26,52,15.773,91,14.33,0.14,0.14,NULL,NULL,305,0.00105681,-0.949774,0.0101691,2.55,37.5993988,126.863557,NULL,NULL,0.16,-0.05,0,LOITER,53.1935
27,54,15.718,91,15.14,0.07,0.07,NULL,NULL,305,-0.00499537,-0.949133,-0.000447483,2.53,37.5993995,126.8635574,NULL,NULL,0.09,0.05,0.02,LOITER,55.2069
28,56,15.717,91,13.87,0.05,0.05,NULL,NULL,305,-0.0211137,-0.95262,0.00171544,2.58,37.5993998,126.8635582,NULL,NULL,-0.07,-0.04,-0.02,LOITER,57.2213
29,58,15.697,91,14.38,0.08,0.08,NULL,NULL,305,-0.00549461,-0.954621,-0.00743061,2.53,37.5993995,126.8635577,NULL,NULL,0,-0.06,0.03,LOITER,59.2367
30,60,15.688,90,14.18,0.04,0.04,NULL,NULL,305,-0.0152811,-0.950468,-0.0191051,2.54,37.5993996,126.8635581,NULL,NULL,0.01,-0.02,0,LOITER,61.2491
31,62,15.679,90,14.05,0.11,0.11,NULL,NULL,305,-0.00982403,-0.951411,-0.00930457,2.54,37.5993995,126.8635577,NULL,NULL,0.02,-0.02,0.01,LOITER,63.2626
32,64,15.675,90,13.82,0.06,0.06,NULL,NULL,305,-0.0174312,-0.949559,-0.00992886,2.56,37.5993987,126.8635573,NULL,NULL,0.08,0,-0.01,LOITER,65.278
33,66,15.666,90,14.32,0.02,0.02,NULL,NULL,305,-0.0112688,-0.951672,-0.0112628,2.54,37.599399,126.8635569,NULL,NULL,0.02,-0.01,0.02,LOITER,67.2904
34,68,15.637,90,14.29,0.05,0.05,NULL,NULL,305,-0.0123132,-0.950812,-0.0087604,2.52,37.5993991,126.863557,NULL,NULL,0.02,-0.03,0.05,LOITER,69.3058
35,70,15.639,90,14.3,0.09,0.09,NULL,NULL,305,-0.00665686,-0.954224,-0.0156994,2.52,37.5993995,126.8635573,NULL,NULL,0.08,0.01,0.03,LOITER,71.3172
36,72,15.633,90,13.92,0.03,0.03,NULL,NULL,305,-0.023101,-0.949032,-0.00553115,2.56,37.5993985,126.8635583,NULL,NULL,0.09,-0.04,0,LOITER,73.3297
37,74,15.627,89,14.25,0.08,0.08,NULL,NULL,305,-0.0206518,-0.952,-0.0064275,2.53,37.5993988,126.8635583,NULL,NULL,0.05,-0.08,0.01,LOITER,75.3411
38,76,15.616,89,14.11,0.15,0.15,NULL,NULL,305,-0.010994,-0.95049,-0.0242901,2.57,37.5993992,126.8635578,NULL,NULL,0.08,-0.02,-0.01,LOITER,77.3534
39,78,15.609,89,14.15,0.04,0.04,NULL,NULL,305,-0.012485,-0.950015,-0.00540596,2.57,37.5993996,126.8635571,NULL,NULL,-0.05,-0.01,-0.02,LOITER,79.3648
40,80,15.617,89,13.71,0.02,0.02,NULL,NULL,305,-0.0187926,-0.950447,-0.0177804,2.58,37.5993998,126.8635578,NULL,NULL,-0.03,-0.03,-0.02,LOITER,81.3753
41,82,15.6,89,14.49,0.02,0.02,NULL,NULL,305,-0.0262863,-0.95173,-0.0194578,2.53,37.5993994,126.863558,NULL,NULL,-0.02,-0.06,0.02,LOITER,83.3887
42,84,15.568,88,14.16,0.09,0.09,NULL,NULL,305,-0.012095,-0.947886,-0.0210412,2.59,37.5994,126.8635578,NULL,NULL,0.04,-0.05,-0.01,LOITER,85.4021
43,86,15.579,88,14.38,0.11,0.11,NULL,NULL,305,-0.0147318,-0.946291,0.0108449,2.57,37.5993987,126.8635562,NULL,NULL,-0.03,-0.01,0,LOITER,87.4155
44,88,15.574,88,14.19,0.01,0.01,NULL,NULL,305,-0.00497781,-0.953252,-0.00484323,2.54,37.5993981,126.8635558,NULL,NULL,0,0,0.01,LOITER,89.432
45,90,15.574,88,13.85,0.08,0.08,NULL,NULL,305,-0.02017,-0.950186,0.0079454,2.55,37.5993978,126.863557,NULL,NULL,0.07,0,0,LOITER,91.4454
46,92,15.554,88,13.93,0.05,0.05,NULL,NULL,305,-0.0254028,-0.95732,-0.00213248,2.58,37.5993983,126.8635583,NULL,NULL,0.05,-0.06,-0.02,LOITER,93.4598
47,94,15.556,88,14.11,0.05,0.05,NULL,NULL,305,-0.0199377,-0.959864,0.001093,2.56,37.5993986,126.8635573,NULL,NULL,0.05,0,0,LOITER,95.4802
48,96,15.532,88,14.11,0.06,0.06,NULL,NULL,305,-0.0264185,-0.956038,0.00476051,2.56,37.5993989,126.863557,NULL,NULL,0.01,0.02,-0.01,LOITER,97.4946
49,98,15.543,87,14.03,0.04,0.04,NULL,NULL,305,-0.0149424,-0.955314,-0.00633305,2.55,37.5993996,126.8635571,NULL,NULL,0.06,0,0,LOITER,99.508
50,100,15.541,87,13.97,0.07,0.07,NULL,NULL,305,-0.0269915,-0.953721,-0.00264712,2.55,37.5993998,126.863558,NULL,NULL,0.02,-0.02,0.01,LOITER,101.522
51,102,15.536,87,14.08,0.07,0.07,NULL,NULL,305,-0.0280566,-0.950323,0.0018718,2.56,37.5993996,126.8635582,NULL,NULL,0.01,-0.04,0,LOITER,103.544
52,104,15.527,87,14,0.13,0.13,NULL,NULL,305,-0.0206142,-0.954529,0.0169951,2.58,37.599399,126.8635576,NULL,NULL,0,-0.07,-0.01,LOITER,105.559
53,106,15.521,87,13.64,0.01,0.01,NULL,NULL,305,-0.0153632,-0.950915,-7.37421E-06,2.56,37.5994001,126.8635579,NULL,NULL,0.07,0,0,LOITER,107.574
54,108,15.508,87,14.16,0.18,0.18,NULL,NULL,305,-0.0239008,-0.953445,0.00766915,2.54,37.5993999,126.8635578,NULL,NULL,-0.08,-0.07,0.01,LOITER,109.588
55,110,15.501,86,14.1,0.07,0.07,NULL,NULL,305,-0.0271838,-0.952945,0.0273045,2.56,37.5993987,126.8635569,NULL,NULL,0.06,0,0,LOITER,111.603
56,112,15.491,86,13.9,0.03,0.03,NULL,NULL,305,-0.0184731,-0.950888,0.0137504,2.59,37.5993992,126.8635576,NULL,NULL,0.03,-0.05,-0.02,LOITER,113.621
57,114,15.506,86,13.81,0.04,0.04,NULL,NULL,305,-0.0170336,-0.951461,0.0109964,2.59,37.5993997,126.8635575,NULL,NULL,-0.03,-0.05,-0.03,LOITER,115.634
58,116,15.478,86,14.21,0.17,0.17,NULL,NULL,305,-0.0315394,-0.952937,0.00745561,2.55,37.5993994,126.863558,NULL,NULL,-0.12,-0.05,0.01,LOITER,117.649
59,118,15.472,86,14.3,0.12,0.12,NULL,NULL,305,-0.033579,-0.954846,0.0140866,2.57,37.5993988,126.8635572,NULL,NULL,0,-0.04,0,LOITER,119.661
60,120,15.474,86,13.61,0.02,0.02,NULL,NULL,305,-0.0288801,-0.949774,-0.00231354,2.59,37.5994,126.8635571,NULL,NULL,0.03,0,-0.02,LOITER,121.675
61,122,15.47,85,14.06,0.05,0.05,NULL,NULL,305,-0.0214979,-0.946663,0.00906667,2.61,37.5993997,126.863557,NULL,NULL,0.01,0.07,-0.05,LOITER,123.692
62,124,15.447,85,16.03,0.08,0.08,NULL,NULL,305,-0.0330782,-0.954172,0.0049443,2.37,37.5993992,126.8635577,NULL,NULL,-0.06,0.01,0.1,LOITER,125.706
63,126,15.447,85,14.61,0.49,0.49,NULL,NULL,305,-0.110885,-0.9501,-0.00986406,2.41,37.599396,126.8635624,NULL,NULL,0,0.05,0.02,LOITER,127.721
64,128,15.438,85,14.74,0.51,0.51,NULL,NULL,305,0.0106092,-0.949391,0.0101523,2.43,37.5993911,126.8635707,NULL,NULL,-0.36,0.57,-0.01,LOITER,129.733
65,130,15.451,85,14.14,0.08,0.08,NULL,NULL,305,-0.00517846,-0.949288,0.008473,2.47,37.5993895,126.863575,NULL,NULL,0,0,-0.03,LOITER,131.745
66,132,15.439,85,14.24,0.09,0.09,NULL,NULL,305,-0.0366403,-0.951051,-0.00977658,2.49,37.5993884,126.8635777,NULL,NULL,0.02,0.04,-0.05,LOITER,133.768
67,134,15.438,85,14.2,0.06,0.06,NULL,NULL,305,-0.036046,-0.951748,-0.00922471,2.49,37.5993874,126.8635777,NULL,NULL,0.02,-0.02,-0.07,LOITER,135.781
68,136,15.426,84,14.65,0.11,0.11,NULL,NULL,305,-0.0182409,-0.946405,-0.00837112,2.44,37.5993883,126.8635776,NULL,NULL,0.1,-0.11,0,LOITER,137.796
69,138,15.408,84,14.64,0.09,0.09,NULL,NULL,305,-0.0179558,-0.947637,-0.0325286,2.44,37.5993892,126.863578,NULL,NULL,0.08,-0.02,-0.01,LOITER,139.809
70,140,15.397,84,11.22,0.14,0.14,NULL,NULL,306,-0.0219927,-0.939807,-0.0052167,2.88,37.5993893,126.8635774,NULL,NULL,-0.02,-0.08,0.05,LOITER,141.825
71,142,15.36,84,13.93,0.02,0.02,NULL,NULL,305,-0.0114687,-0.944397,-0.0183646,3,37.5993889,126.8635766,NULL,NULL,0.03,0.01,0.04,LOITER,143.839
72,144,15.389,84,14.78,0.1,0.1,NULL,NULL,305,0.00263663,-0.946336,-0.0242825,2.95,37.5993858,126.8635802,NULL,NULL,0.04,-0.04,0.09,LOITER,145.849
73,146,15.378,84,14.58,0.07,0.07,NULL,NULL,306,-0.0128572,-0.938367,0.00612716,3.04,37.5993851,126.8635803,NULL,NULL,0.02,0.04,0.05,LOITER,147.862
74,148,15.388,83,14.3,0.11,0.11,NULL,NULL,306,-0.0062342,-0.940644,-0.0253439,3.11,37.5993862,126.8635818,NULL,NULL,0.06,0.05,-0.02,LOITER,149.876
75,150,15.364,83,14.31,0.1,0.1,NULL,NULL,306,-0.019646,-0.940358,-0.00622581,3.09,37.599386,126.8635818,NULL,NULL,-0.02,-0.02,0,LOITER,151.89
76,152,15.361,83,14.43,0.04,0.04,NULL,NULL,305,-0.0154461,-0.944656,-0.00810577,3.09,37.5993855,126.8635819,NULL,NULL,0,-0.04,0,LOITER,153.905
77,154,15.356,83,14.32,0.09,0.09,NULL,NULL,306,-0.00930641,-0.938002,-0.00803175,3.09,37.5993855,126.8635812,NULL,NULL,0.06,0.01,0,LOITER,155.915
78,156,15.354,83,14.32,0.05,0.05,NULL,NULL,305,-0.0169523,-0.94343,-0.0145356,3.11,37.5993859,126.8635826,NULL,NULL,0.02,-0.02,-0.01,LOITER,157.928
79,158,15.376,83,13.93,0.15,0.15,NULL,NULL,305,-0.010214,-0.948246,-0.0133126,3.07,37.5993862,126.863582,NULL,NULL,-0.06,-0.09,0,LOITER,159.941
80,160,15.309,82,16.28,0.07,0.07,NULL,NULL,306,0.00247202,-0.939314,-0.000984251,2.78,37.5993858,126.8635806,NULL,NULL,0.05,0.03,-0.13,LOITER,161.957
81,162,15.259,82,15.59,0.07,0.07,NULL,NULL,305,-0.0123192,-0.944799,-0.00145155,2.53,37.5993862,126.863581,NULL,NULL,-0.05,0.03,0.03,LOITER,163.971
82,164,15.316,82,14.42,0.11,0.11,NULL,NULL,305,0.0708589,-0.947554,-0.012405,2.54,37.5993856,126.8635835,NULL,NULL,-0.16,0.18,0,LOITER,165.984
83,166,15.316,82,14.61,0.08,0.08,NULL,NULL,305,-0.0135315,-0.94619,-0.017849,2.55,37.5993842,126.8635872,NULL,NULL,0,0.03,0,LOITER,167.999
84,168,15.307,82,14.54,0.05,0.05,NULL,NULL,306,-0.014963,-0.931192,-0.00839269,2.56,37.5993836,126.8635879,NULL,NULL,-0.03,-0.01,-0.02,LOITER,170.012
85,170,15.291,82,14.76,0.16,0.16,NULL,NULL,306,-0.00207819,-0.929607,-0.0287236,2.57,37.5993841,126.8635871,NULL,NULL,0.07,0,-0.01,LOITER,172.027
86,172,15.293,81,14.59,0.02,0.02,NULL,NULL,306,0.00432435,-0.92824,-0.0148704,2.55,37.5993847,126.8635869,NULL,NULL,-0.04,-0.03,-0.01,LOITER,174.041
87,174,15.312,81,13.17,0.01,0.01,NULL,NULL,306,0.0126424,-0.933301,-0.0165665,2.51,37.5993849,126.8635865,NULL,NULL,-0.03,0,-0.09,LOITER,176.056
88,176,15.284,81,14.77,0.08,0.08,NULL,NULL,306,-0.00226663,-0.931567,0.000688162,2.5,37.5993844,126.8635869,NULL,NULL,-0.05,0.08,-0.01,LOITER,178.07
89,178,15.274,81,14.73,0.18,0.18,NULL,NULL,306,-0.0322281,-0.927448,-0.00991644,2.53,37.5993848,126.8635905,NULL,NULL,0,0.1,-0.01,LOITER,180.09
90,180,15.268,81,14.63,0.08,0.08,NULL,NULL,305,-0.00123475,-0.934061,-0.0158004,2.53,37.5993839,126.8635931,NULL,NULL,0.02,0.02,-0.03,LOITER,182.106
91,182,15.273,81,15.67,0.04,0.04,NULL,NULL,301,-0.0097598,-1.03044,-0.0163821,2.58,37.5993833,126.8635936,NULL,NULL,0.02,0,0.27,LOITER,184.118
92,184,15.325,80,15.94,0.08,0.08,NULL,NULL,300,-0.0155087,-1.02996,-0.0316156,2.74,37.5993835,126.8635942,NULL,NULL,0.01,-0.06,0.05,LOITER,186.131
93,186,15.261,80,14.82,0.26,0.26,NULL,NULL,296,-9.94056E-05,-1.05986,-0.0149587,2.76,37.5993855,126.8635932,NULL,NULL,-0.06,-0.08,0,LOITER,188.145
94,188,15.251,80,14.5,0.24,0.24,NULL,NULL,304,-0.0158005,-0.963441,-0.0100527,2.74,37.5993832,126.8635916,NULL,NULL,0.02,0.04,0.03,LOITER,190.164
95,190,15.224,80,15.22,0.26,0.26,NULL,NULL,304,0.0485948,-0.965787,-0.0151243,2.87,37.5993834,126.8635914,NULL,NULL,0.42,-0.52,0.03,LOITER,192.178
96,192,15.233,80,14.81,0.11,0.11,NULL,NULL,304,-0.0097775,-0.964175,-0.0179356,2.85,37.5993852,126.8635901,NULL,NULL,0.04,-0.02,0.03,LOITER,194.193
97,194,15.238,80,14.57,0.05,0.05,NULL,NULL,304,0.00440806,-0.964479,-0.0214644,2.88,37.5993865,126.8635897,NULL,NULL,0,0,0.01,LOITER,196.203
98,196,15.227,79,14.6,0.01,0.01,NULL,NULL,304,-0.00877435,-0.963244,-0.0228745,2.87,37.599386,126.8635903,NULL,NULL,0,-0.06,0.14,LOITER,198.215
99,198,15.233,79,14.61,0.05,0.05,NULL,NULL,301,-0.00788112,-1.0257,-0.0195709,2.9,37.5993853,126.8635906,NULL,NULL,0,-0.06,0.02,LOITER,200.231
100,200,15.223,79,13.97,0.12,0.12,NULL,NULL,301,-0.0157865,-1.02624,-0.020268,2.93,37.599385,126.8635917,NULL,NULL,0,-0.1,0,LOITER,202.245
101,202,15.227,79,16.25,0.11,0.11,NULL,NULL,303,-0.00957175,-1.00433,-0.0110495,2.91,37.5993845,126.8635901,NULL,NULL,0.04,-0.05,-0.05,LOITER,204.257
102,204,15.2,79,14.01,0.01,0.01,NULL,NULL,309,0.00221378,-0.880759,-0.0181214,2.95,37.5993854,126.863589,NULL,NULL,0.03,-0.02,0.07,LOITER,206.272
103,206,15.203,79,14.78,0.21,0.21,NULL,NULL,309,-0.0242488,-0.881906,-0.0141586,2.93,37.5993847,126.8635908,NULL,NULL,0.03,0.04,0.06,LOITER,208.285
104,208,15.196,78,14.51,0.05,0.05,NULL,NULL,309,-0.0123393,-0.882324,-0.0225525,2.97,37.5993847,126.8635927,NULL,NULL,0.02,-0.02,0.02,LOITER,210.298
105,210,15.194,78,14.49,0.15,0.15,NULL,NULL,309,-0.0112991,-0.883211,0.00176608,2.96,37.5993843,126.8635916,NULL,NULL,0,-0.05,-0.01,LOITER,212.312
106,212,15.204,78,14.13,0.16,0.16,NULL,NULL,310,0.00729166,-0.868563,-0.00747861,2.96,37.5993851,126.8635905,NULL,NULL,0.09,0,-0.16,LOITER,214.324
107,214,15.187,78,15.15,0.08,0.08,NULL,NULL,287,-0.0111287,-1.2319,-0.0206051,2.93,37.5993861,126.8635913,NULL,NULL,-0.04,0.03,-0.01,LOITER,216.339
108,216,15.187,78,15.1,0.11,0.11,NULL,NULL,286,-0.00859636,-1.27469,-0.0672048,2.98,37.5993837,126.863591,NULL,NULL,-0.09,-0.03,-0.05,LOITER,218.348
109,218,15.19,78,14.55,0.03,0.03,NULL,NULL,287,-0.0177144,-1.27265,0.000822449,2.95,37.5993804,126.8635905,NULL,NULL,-0.02,-0.02,-0.03,LOITER,220.361
110,220,15.184,77,14.54,0.17,0.17,NULL,NULL,287,-0.00814776,-1.27117,-0.00813521,2.96,37.5993806,126.8635901,NULL,NULL,0,-0.09,-0.02,LOITER,222.374
111,222,15.156,77,16.1,0.1,0.1,NULL,NULL,287,0.00104052,-1.26879,-0.0195932,2.97,37.5993811,126.8635887,NULL,NULL,0,0,0.21,LOITER,224.387
