id,sec,voltage,battery_remaining,current_drawn,ground_speed,air_speed,nav_roll,nav_pitch,nav_bearing,pitch,yaw,roll,alt,lat,lon,payload,distance_frm_home,velocity_x,velocity_y,velocity_z,mode,flight_time
112,224,15.175,77,14.45,0.12,0.12,NULL,NULL,287,-0.00259649,-1.27,0.00103031,3.02,37.5993813,126.8635888,NULL,NULL,-0.05,0.01,0.05,LOITER,226.401
113,226,15.155,77,14.54,0.02,0.02,NULL,NULL,287,-0.000800599,-1.26909,-0.00769574,3.03,37.5993811,126.8635891,NULL,NULL,0,0,0.04,LOITER,228.414
114,228,15.151,77,14.64,0.06,0.06,NULL,NULL,287,0.00145746,-1.272,0.0032582,3.03,37.59938,126.8635898,NULL,NULL,0.01,-0.04,0.05,LOITER,230.429
115,230,15.153,77,15.1,0.16,0.16,NULL,NULL,287,-0.0033306,-1.27139,-0.00286811,3.07,37.59938,126.8635896,NULL,NULL,0.05,0,0.01,LOITER,232.441
116,232,15.142,76,14.7,0.05,0.05,NULL,NULL,286,-0.0046123,-1.2743,-0.00779261,3.1,37.5993812,126.8635902,NULL,NULL,0,-0.04,-0.01,LOITER,234.455
117,234,15.147,76,14.48,0.09,0.09,NULL,NULL,286,0.00490997,-1.27854,-0.00586965,3.08,37.5993812,126.8635897,NULL,NULL,-0.01,0,0,LOITER,236.469
118,236,15.127,76,14.87,0.05,0.05,NULL,NULL,286,-0.00616445,-1.27805,-0.0100296,3.08,37.5993815,126.8635899,NULL,NULL,0,0,0,LOITER,238.483
119,238,15.122,76,14.7,0.08,0.08,NULL,NULL,287,0.00428772,-1.27244,-0.0157553,3.09,37.5993807,126.8635891,NULL,NULL,-0.01,0,-0.02,LOITER,240.495
120,240,15.123,76,14.96,0.12,0.12,NULL,NULL,287,0.00288713,-1.27327,-0.00500346,3.08,37.5993801,126.8635894,NULL,NULL,0.05,0.03,0,LOITER,242.511
121,242,15.116,76,14.85,0.04,0.04,NULL,NULL,286,0.0159724,-1.27438,-0.0228493,3.12,37.5993812,126.8635895,NULL,NULL,0.05,0,-0.03,LOITER,244.526
122,244,15.125,75,14.46,0.11,0.11,NULL,NULL,287,0.0128151,-1.26029,-0.00807604,3.1,37.5993812,126.8635889,NULL,NULL,-0.04,0.04,0,LOITER,246.541
123,246,15.122,75,14.73,0.05,0.05,NULL,NULL,287,0.00611003,-1.26299,0.00628027,3.1,37.5993805,126.8635894,NULL,NULL,0.02,0.01,-0.04,LOITER,248.555
124,248,15.114,75,14.8,0.04,0.04,NULL,NULL,287,0.0104006,-1.25656,-0.00659014,3.07,37.5993805,126.8635899,NULL,NULL,0,-0.02,0,LOITER,250.568
125,250,15.112,75,14.57,0.02,0.02,NULL,NULL,288,0.0114565,-1.25128,-0.0114799,3.1,37.5993803,126.8635894,NULL,NULL,0,0.01,-0.01,LOITER,252.587
126,252,15.1,75,14.52,0.1,0.1,NULL,NULL,287,0.00460785,-1.25954,-0.0148934,3.07,37.5993801,126.8635891,NULL,NULL,0,0.06,-0.01,LOITER,254.6
127,254,15.104,75,14.68,0.07,0.07,NULL,NULL,287,0.004785,-1.26019,-0.0094495,3.07,37.5993804,126.8635894,NULL,NULL,-0.03,0.03,0,LOITER,256.611
128,256,15.089,74,14.75,0.05,0.05,NULL,NULL,287,-0.00294379,-1.27616,-0.00527558,3.05,37.5993805,126.8635898,NULL,NULL,0,-0.01,0.01,LOITER,258.625
129,258,15.112,74,14.87,0.09,0.09,NULL,NULL,276,0.00458291,-1.4603,-0.0158998,3.02,37.5993806,126.8635897,NULL,NULL,0.03,-0.04,0.05,LOITER,260.638
130,260,15.085,74,15.11,0.09,0.09,NULL,NULL,276,-0.00325178,-1.45774,-0.0387537,3.02,37.599375,126.8635899,NULL,NULL,0.1,-0.02,0.04,LOITER,262.647
131,262,15.069,74,14.6,0.15,0.15,NULL,NULL,276,-0.00498013,-1.45471,0.0306424,3.05,37.5993729,126.8635893,NULL,NULL,-0.01,0,0,LOITER,264.659
132,264,15.089,74,14.96,0.12,0.12,NULL,NULL,276,-0.00906735,-1.46212,0.00575746,3.04,37.599372,126.8635889,NULL,NULL,-0.03,-0.06,0.02,LOITER,266.677
133,266,15.06,74,14.74,0.52,0.52,NULL,NULL,276,0.119841,-1.45996,-0.00366183,3.11,37.5993723,126.863584,NULL,NULL,0.03,-0.19,0,LOITER,268.689
134,268,15.072,73,14.62,0.12,0.12,NULL,NULL,276,-0.00213669,-1.45828,0.0351017,3.11,37.5993724,126.8635817,NULL,NULL,-0.01,-0.02,0,LOITER,270.703
135,270,15.067,73,14.66,0.04,0.04,NULL,NULL,276,7.44313E-05,-1.45487,0.0130541,3.09,37.5993756,126.863581,NULL,NULL,0.02,-0.01,0.03,LOITER,272.715
136,272,15.059,73,14.64,0.09,0.09,NULL,NULL,276,-0.0126046,-1.45429,-0.00781284,3.1,37.5993758,126.8635816,NULL,NULL,0.02,0,-0.01,LOITER,274.729
137,274,15.056,73,14.7,0.02,0.02,NULL,NULL,269,0.00048592,-1.57344,-0.00837516,3.05,37.5993761,126.8635838,NULL,NULL,-0.04,0.04,0.02,LOITER,276.742
138,276,15.053,73,14.81,0.07,0.07,NULL,NULL,269,-0.0026254,-1.57367,-0.00327787,3.07,37.599376,126.8635839,NULL,NULL,-0.02,0.03,-0.01,LOITER,278.756
139,278,15.048,73,14.99,0.04,0.04,NULL,NULL,270,0.00301508,-1.56756,-0.00451968,3.05,37.5993756,126.8635841,NULL,NULL,-0.02,-0.04,0.01,LOITER,280.771
140,280,15.034,72,14.69,0.09,0.09,NULL,NULL,270,-0.0133216,-1.56961,-0.00800802,3.07,37.5993759,126.8635843,NULL,NULL,-0.02,0.08,-0.01,LOITER,282.784
141,282,15.051,72,14.64,0.02,0.02,NULL,NULL,270,0.00223059,-1.57047,-0.00774873,3.09,37.5993758,126.8635835,NULL,NULL,-0.02,0.03,-0.02,LOITER,284.797
142,284,15.043,72,14.63,0.04,0.04,NULL,NULL,270,-0.0126325,-1.56674,0.00167118,3.13,37.5993753,126.863584,NULL,NULL,-0.02,0,-0.04,LOITER,286.808
143,286,15.041,72,14.55,0.13,0.13,NULL,NULL,270,-0.00748949,-1.56195,-0.00965362,3.13,37.5993757,126.8635849,NULL,NULL,0.06,-0.01,-0.02,LOITER,288.822
144,288,15.039,72,15.06,0.02,0.02,NULL,NULL,270,-0.00200499,-1.5657,-0.0216191,3.13,37.5993765,126.8635846,NULL,NULL,0.03,-0.02,-0.01,LOITER,290.836
145,290,15.016,71,16.85,0.08,0.08,NULL,NULL,269,-0.00504077,-1.573,-0.00589018,3.17,37.5993755,126.8635847,NULL,NULL,-0.08,0,0.16,LOITER,292.854
146,292,14.999,71,16.67,0.05,0.05,NULL,NULL,270,-0.0133278,-1.56909,0.00492674,3.3,37.5993744,126.8635853,NULL,NULL,0.02,0,0.24,LOITER,294.873
147,294,15.012,71,14.74,0.14,0.14,NULL,NULL,270,-0.0355009,-1.57084,-0.0225802,3.4,37.5993753,126.8635859,NULL,NULL,0.02,0.1,0,LOITER,296.888
148,296,15.019,71,14.81,0.09,0.09,NULL,NULL,265,-0.0290309,-1.64768,0.0519157,3.4,37.5993741,126.8635868,NULL,NULL,-0.4,0.12,-0.01,LOITER,298.903
149,298,15.012,71,15.07,0.14,0.14,NULL,NULL,265,-0.00526603,-1.6522,-0.0107615,3.38,37.5993709,126.8635878,NULL,NULL,0.06,-0.03,0,LOITER,300.917
150,300,14.978,71,14.5,0.08,0.08,NULL,NULL,259,0.00641333,-1.74941,-0.0377473,3.34,37.5993719,126.8635868,NULL,NULL,-0.01,0,0.02,LOITER,302.93
151,302,15.013,71,14.14,0.7,0.7,NULL,NULL,253,-0.0128479,-1.86376,0.079777,3.35,37.5993685,126.8635892,NULL,NULL,-0.59,0.21,0.05,LOITER,304.945
152,304,14.996,70,14.86,0.5,0.5,NULL,NULL,253,0.0293966,-1.86649,0.00744371,3.34,37.5993647,126.8635876,NULL,NULL,-0.1,0,0.04,LOITER,306.957
153,306,14.99,70,14.57,0.24,0.24,NULL,NULL,252,0.00273822,-1.87126,-0.0152158,3.31,37.5993632,126.8635854,NULL,NULL,-0.06,-0.13,0.04,LOITER,308.97
154,308,15.006,70,14.27,0.37,0.37,NULL,NULL,252,-0.00958084,-1.86899,-0.0295856,3.33,37.5993662,126.8635818,NULL,NULL,0.15,-0.1,0.05,LOITER,310.983
155,310,14.989,70,15.08,0.3,0.3,NULL,NULL,253,-0.00706651,-1.8664,-0.0363921,3.36,37.5993691,126.8635805,NULL,NULL,0.17,-0.12,0.04,LOITER,313.001
156,312,14.997,70,14.24,0.12,0.12,NULL,NULL,253,-0.00557226,-1.86636,-0.0271722,3.37,37.5993712,126.8635799,NULL,NULL,0.05,-0.01,0,LOITER,315.017
157,314,14.991,70,14.65,0.13,0.13,NULL,NULL,253,0.00224113,-1.8655,0.0210372,3.36,37.5993726,126.8635781,NULL,NULL,-0.06,0.02,0.02,LOITER,317.031
158,316,14.978,69,14.65,0.04,0.04,NULL,NULL,253,-0.0106314,-1.85888,-0.00108581,3.38,37.5993726,126.8635786,NULL,NULL,-0.03,0.03,0,LOITER,319.046
159,318,14.976,69,14.36,0.15,0.15,NULL,NULL,253,0.022556,-1.86437,0.00165049,3.4,37.5993724,126.8635768,NULL,NULL,0.01,-0.05,-0.02,LOITER,321.059
160,320,14.974,69,14.56,0.06,0.06,NULL,NULL,251,-0.0205098,-1.95011,0.00617386,3.41,37.5993729,126.8635765,NULL,NULL,-0.03,-0.03,-0.02,LOITER,323.072
161,322,14.958,69,14.91,0.13,0.13,NULL,NULL,301,-0.0302201,-1.01688,-0.0141008,3.38,37.5993735,126.8635776,NULL,NULL,-0.09,0.05,0.01,LOITER,325.086
162,324,14.968,69,14.75,0.1,0.1,NULL,NULL,301,-0.0103943,-1.02552,0.00398269,3.37,37.5993737,126.8635754,NULL,NULL,-0.06,-0.06,0.01,LOITER,327.096
163,326,14.971,69,14.49,0.24,0.24,NULL,NULL,301,0.0102717,-1.02409,-0.00822891,3.39,37.5993747,126.8635717,NULL,NULL,0.03,-0.1,-0.02,LOITER,329.11
164,328,14.945,68,15.09,0.09,0.09,NULL,NULL,301,-0.0202929,-1.02294,-0.00342312,3.34,37.5993746,126.8635712,NULL,NULL,0.05,-0.08,0.03,LOITER,331.123
165,330,14.957,68,14.86,0.05,0.05,NULL,NULL,301,-0.0171105,-1.02423,-0.0062175,3.38,37.5993748,126.8635707,NULL,NULL,0.02,-0.07,0,LOITER,333.136
166,332,14.942,68,15.18,0.07,0.07,NULL,NULL,301,-0.0118724,-1.02266,0.00273364,3.35,37.5993748,126.8635703,NULL,NULL,0.01,-0.03,0.02,LOITER,335.148
167,334,14.942,68,14.94,0.04,0.04,NULL,NULL,301,-0.010126,-1.02561,0.000248924,3.41,37.5993749,126.8635693,NULL,NULL,-0.03,-0.04,-0.04,LOITER,337.163
168,336,14.948,68,14.6,0.13,0.13,NULL,NULL,301,-0.00729662,-1.022,0.00292504,3.39,37.599375,126.8635685,NULL,NULL,0.04,0.06,0,LOITER,339.177
169,338,14.956,68,14.87,0.08,0.08,NULL,NULL,300,0.00238561,-1.03537,-0.0076248,3.35,37.599375,126.8635695,NULL,NULL,-0.01,0,0,LOITER,341.192
170,340,14.933,67,15.41,0.02,0.02,NULL,NULL,301,-0.00253458,-1.02007,0.0444833,3.38,37.5993736,126.8635694,NULL,NULL,0.09,-0.01,0,LOITER,343.209
171,342,14.944,67,14.75,0.08,0.08,NULL,NULL,301,-0.0439791,-1.02559,-0.00581092,3.38,37.5993753,126.8635702,NULL,NULL,0.11,-0.07,0,LOITER,345.221
172,344,14.927,67,14.93,0.02,0.02,NULL,NULL,301,0.00058915,-1.02085,0.017428,3.35,37.5993747,126.86357,NULL,NULL,0.04,0,0.02,LOITER,347.235
173,346,14.925,67,14.71,0.05,0.05,NULL,NULL,301,0.00238509,-1.02514,0.00183504,3.38,37.5993754,126.8635709,NULL,NULL,0.01,0.02,0,LOITER,349.25
174,348,14.913,67,15.04,0.1,0.1,NULL,NULL,301,-0.00491644,-1.02839,-0.0246446,3.35,37.5993761,126.8635709,NULL,NULL,-0.01,0.02,0.01,LOITER,351.262
175,350,14.93,67,14.32,0.04,0.04,NULL,NULL,301,-0.0199515,-1.02447,-0.00846144,3.4,37.5993752,126.8635714,NULL,NULL,0.04,0.03,-0.03,LOITER,353.273
176,352,14.897,66,14.49,0.07,0.07,NULL,NULL,300,-0.0173296,-1.03473,-0.00815993,3.46,37.5993749,126.8635709,NULL,NULL,-0.03,-0.05,0.07,LOITER,355.283
177,354,14.912,66,13.89,0.11,0.11,NULL,NULL,301,-0.0110893,-1.02727,-0.0174489,3.51,37.5993749,126.8635696,NULL,NULL,0.12,0.03,0.03,LOITER,357.293
178,356,14.911,66,14.62,0.11,0.11,NULL,NULL,301,0.0048414,-1.02048,-0.00942529,3.51,37.5993767,126.8635694,NULL,NULL,0,0.05,0.02,LOITER,359.304
179,358,14.909,66,14.63,0.12,0.12,NULL,NULL,301,-0.0218154,-1.02649,-0.0178321,3.51,37.5993763,126.8635703,NULL,NULL,-0.09,-0.05,0.05,LOITER,361.319
180,360,14.914,66,14.49,0.08,0.08,NULL,NULL,300,-0.00626851,-1.02926,-0.012038,3.56,37.5993757,126.8635697,NULL,NULL,-0.04,0.04,-0.02,LOITER,363.334
181,362,14.904,65,14.9,0.05,0.05,NULL,NULL,301,-0.00797156,-1.01995,-0.0113716,3.51,37.5993746,126.8635697,NULL,NULL,0.02,-0.02,0.05,LOITER,365.345
182,364,14.907,65,14.95,0.04,0.04,NULL,NULL,301,-0.0119787,-1.01811,-0.0167464,3.53,37.5993754,126.8635708,NULL,NULL,0.05,0.05,0.01,LOITER,367.358
183,366,14.889,65,14.89,0.06,0.06,NULL,NULL,301,-0.00755496,-1.01985,-0.00205535,3.6,37.5993748,126.8635699,NULL,NULL,0.02,0,0.08,LOITER,369.371
184,368,14.89,65,14.8,0.03,0.03,NULL,NULL,301,-0.00851983,-1.0196,0.0516651,3.59,37.5993747,126.8635691,NULL,NULL,0.05,0.03,0.01,LOITER,371.384
185,370,14.878,65,15.08,0.23,0.23,NULL,NULL,301,-0.0067138,-1.02522,0.000256441,3.59,37.5993801,126.8635728,NULL,NULL,-0.02,0.06,0.04,LOITER,373.4
186,372,14.909,65,15.69,0.13,0.13,NULL,NULL,301,-0.0110785,-1.02313,-0.00179087,3.47,37.5993804,126.8635741,NULL,NULL,0.1,0.05,-0.22,LOITER,375.413
187,374,14.877,65,14.56,0.07,0.07,NULL,NULL,301,-0.010373,-1.02097,0.0014048,3.39,37.5993815,126.8635751,NULL,NULL,0.02,-0.02,0,LOITER,377.43
188,376,14.879,64,14.45,0.08,0.08,NULL,NULL,301,-0.032922,-1.01661,0.000923562,3.41,37.5993817,126.8635768,NULL,NULL,-0.03,-0.01,-0.04,LOITER,379.444
189,378,14.87,64,15.35,0.12,0.12,NULL,NULL,301,-0.00634982,-1.02285,-0.00895751,3.36,37.5993811,126.8635763,NULL,NULL,-0.01,-0.03,-0.01,LOITER,381.458
190,380,14.872,64,14.94,0.1,0.1,NULL,NULL,301,-0.00431631,-1.01928,-0.00882118,3.37,37.5993817,126.8635759,NULL,NULL,-0.01,0,-0.01,LOITER,383.471
191,382,14.863,64,15.2,0.06,0.06,NULL,NULL,301,-0.00236138,-1.01659,-0.00660974,3.36,37.599382,126.8635763,NULL,NULL,0,0,0.01,LOITER,385.485
192,384,14.858,64,14.96,0.06,0.06,NULL,NULL,301,-0.00468916,-1.0193,-0.024099,3.32,37.5993824,126.8635764,NULL,NULL,-0.01,-0.02,0.04,LOITER,387.499
193,386,14.848,64,14.85,0.02,0.02,NULL,NULL,301,0.00249808,-1.01998,-0.00945037,3.35,37.5993816,126.8635759,NULL,NULL,0.02,0,0,LOITER,389.511
194,388,14.852,63,15.11,0.03,0.03,NULL,NULL,301,0.0042213,-1.02064,-0.0148153,3.33,37.5993812,126.863575,NULL,NULL,0,0.01,0.02,LOITER,391.525
195,390,14.847,63,15.05,0.07,0.07,NULL,NULL,301,0.00418574,-1.0183,-0.00448339,3.33,37.5993806,126.8635753,NULL,NULL,0.07,0,0.03,LOITER,393.538
196,392,14.84,63,15.15,0.09,0.09,NULL,NULL,301,0.00796816,-1.01948,-0.00937562,3.34,37.5993811,126.8635759,NULL,NULL,0.02,0,0.03,LOITER,395.562
197,394,14.85,63,14.76,0.08,0.08,NULL,NULL,301,0.0171073,-1.02103,0.00197401,3.36,37.599381,126.8635753,NULL,NULL,0.04,-0.01,0,LOITER,397.575
198,396,14.839,63,14.89,0.16,0.16,NULL,NULL,301,0.00688864,-1.0214,-0.0172401,3.37,37.5993813,126.863576,NULL,NULL,0.09,0.06,0,LOITER,399.591
199,398,14.837,62,15.11,0.1,0.1,NULL,NULL,301,0.0103629,-1.02157,-0.0322346,3.33,37.5993824,126.8635766,NULL,NULL,0.03,-0.01,0.01,LOITER,401.606
200,400,14.849,62,16.72,0.06,0.06,NULL,NULL,301,0.00862381,-1.01888,-0.0112933,3.29,37.599382,126.8635764,NULL,NULL,-0.02,0,0.17,LOITER,403.62
201,402,14.834,62,15.29,0.15,0.15,NULL,NULL,301,0.00515015,-1.0202,-0.00126512,3.45,37.5993814,126.8635763,NULL,NULL,-0.04,0,0.03,LOITER,405.635
202,404,14.824,62,14.99,0.09,0.09,NULL,NULL,301,0.0534309,-1.01406,0.00950732,3.49,37.5993812,126.8635736,NULL,NULL,-0.02,0.05,-0.01,LOITER,407.649
203,406,14.816,62,15.38,0.16,0.16,NULL,NULL,301,0.0140698,-1.01393,0.0547024,3.44,37.5993799,126.8635765,NULL,NULL,0.12,0.24,0.02,LOITER,409.663
204,408,14.827,62,14.82,0.11,0.11,NULL,NULL,301,-0.0178407,-1.0206,-0.0139395,3.5,37.5993804,126.863581,NULL,NULL,-0.05,0.23,-0.02,LOITER,411.676
205,410,14.821,61,14.6,0.09,0.09,NULL,NULL,300,-0.0261495,-1.03579,0.00528086,3.47,37.5993795,126.8635822,NULL,NULL,0.01,-0.03,0,LOITER,413.691
206,412,14.799,61,15.58,0.04,0.04,NULL,NULL,301,-0.00360802,-1.02805,0.0130393,3.47,37.5993793,126.8635805,NULL,NULL,0,-0.07,0,LOITER,415.712
207,414,14.82,61,14.89,0.08,0.08,NULL,NULL,301,0.0262386,-1.02187,-0.0820916,3.46,37.5993812,126.8635811,NULL,NULL,-0.11,0,0,LOITER,417.725
208,416,14.806,61,15.16,0.4,0.4,NULL,NULL,301,-0.00166041,-1.02051,0.0583422,3.46,37.5993778,126.8635791,NULL,NULL,-0.09,0.01,0.01,LOITER,419.737
209,418,14.803,61,15.47,0.18,0.18,NULL,NULL,301,-0.115329,-1.02653,0.00431901,3.46,37.5993768,126.8635787,NULL,NULL,-0.02,-0.2,0,LOITER,421.748
210,420,14.795,61,15.31,0.09,0.09,NULL,NULL,301,-0.022725,-1.02084,0.0148775,3.5,37.599378,126.8635739,NULL,NULL,0.12,-0.14,-0.02,LOITER,423.758
211,422,14.769,60,15.65,0.15,0.15,NULL,NULL,301,-0.0156381,-1.02441,-0.00409245,3.53,37.5993791,126.8635744,NULL,NULL,-0.04,-0.01,0.14,LOITER,425.773
212,424,14.782,60,15.08,0.34,0.34,NULL,NULL,301,0.0308136,-1.02095,0.0138097,3.53,37.5993804,126.8635674,NULL,NULL,0,-0.04,0,LOITER,427.793
213,426,14.8,60,15.17,0.11,0.11,NULL,NULL,301,-0.054178,-1.02759,0.00519077,3.54,37.5993808,126.8635672,NULL,NULL,0.14,-0.04,-0.01,LOITER,429.806
214,428,14.799,60,14.74,0.03,0.03,NULL,NULL,301,-0.00187035,-1.02222,0.027757,3.51,37.5993824,126.8635639,NULL,NULL,-0.05,-0.04,0,LOITER,431.82
215,430,14.791,60,14.48,0.29,0.29,NULL,NULL,301,-0.0367113,-1.02374,0.00818362,3.54,37.5993846,126.8635619,NULL,NULL,0.19,-0.29,-0.01,LOITER,433.835
216,432,14.787,60,14.98,0.11,0.11,NULL,NULL,301,0.00963565,-1.01902,-0.0137072,3.53,37.5993872,126.863558,NULL,NULL,0.02,0.06,0.02,LOITER,435.848
217,434,14.796,59,14.88,0.04,0.04,NULL,NULL,301,-0.0259318,-1.01984,0.000625946,3.53,37.5993865,126.8635587,NULL,NULL,0.03,-0.04,0.03,LOITER,437.862
218,436,14.769,59,14.81,0.1,0.1,NULL,NULL,301,-0.0115727,-1.02457,-0.00548791,3.55,37.5993871,126.8635587,NULL,NULL,-0.04,-0.06,0.01,LOITER,439.878
219,438,14.77,59,15.16,0.09,0.09,NULL,NULL,301,-0.0160017,-1.02223,-0.00957113,3.55,37.5993858,126.8635577,NULL,NULL,0.04,-0.04,0.01,LOITER,441.897
220,440,14.777,59,14.68,0.04,0.04,NULL,NULL,301,-0.00690645,-1.02334,-0.00855884,3.54,37.5993856,126.8635568,NULL,NULL,0.05,0,0,LOITER,443.909
221,442,14.77,59,15.23,0.08,0.08,NULL,NULL,301,-0.0108266,-1.02714,-0.00322613,3.5,37.5993862,126.8635567,NULL,NULL,0.07,0.03,0.05,LOITER,445.923
222,444,14.781,59,14.47,0.18,0.18,NULL,NULL,301,-0.015777,-1.0194,0.0162331,3.52,37.599386,126.8635572,NULL,NULL,0.17,0.13,0.01,LOITER,447.937
223,446,14.768,58,15.04,0.09,0.09,NULL,NULL,301,-0.0107417,-1.01834,0.012893,3.53,37.5993864,126.8635579,NULL,NULL,0.09,0.02,0.02,LOITER,449.951
