id,sec,voltage,battery_remaining,current_drawn,ground_speed,air_speed,nav_roll,nav_pitch,nav_bearing,pitch,yaw,roll,alt,lat,lon,payload,distance_frm_home,velocity_x,velocity_y,velocity_z,mode,flight_time
224,448,14.774,58,14.59,0.02,0.02,NULL,NULL,303,-0.0137795,-0.982068,0.00466815,3.5,37.5993867,126.8635575,NULL,NULL,0.02,0.02,0.04,LOITER,451.965
225,450,14.794,58,12.76,0.02,0.02,NULL,NULL,307,-0.0247316,-0.900467,0.00255777,3.39,37.5993862,126.8635581,NULL,NULL,0.02,0,-0.37,LOITER,453.987
226,452,14.796,58,12.59,0.09,0.09,NULL,NULL,308,-0.0408362,-0.901101,-0.0172223,3.69,37.5993863,126.863559,NULL,NULL,0.01,-0.08,0.09,LOITER,456
227,454,14.761,58,15.59,0.5,0.5,NULL,NULL,308,-0.0117871,-0.901639,-0.0372337,3.69,37.5993855,126.8635653,NULL,NULL,-0.13,0.12,0.04,LOITER,458.013
228,456,14.751,58,15.02,0.16,0.16,NULL,NULL,308,-0.0408673,-0.905872,-0.0210979,3.71,37.5993832,126.8635709,NULL,NULL,-0.12,0.02,0.02,LOITER,460.027
229,458,14.753,57,14.51,0.03,0.03,NULL,NULL,308,-0.0265601,-0.904438,0.000138256,3.74,37.5993829,126.8635713,NULL,NULL,0,-0.05,-0.02,LOITER,462.04
230,460,14.758,57,14.42,0.12,0.12,NULL,NULL,308,-0.0172556,-0.906743,0.00776337,3.73,37.5993826,126.8635708,NULL,NULL,0.01,-0.04,-0.03,LOITER,464.054
231,462,14.767,57,14.5,0.07,0.07,NULL,NULL,308,-0.0105151,-0.900848,-0.0143877,3.75,37.5993829,126.8635705,NULL,NULL,0.06,-0.01,-0.03,LOITER,466.064
232,464,14.738,57,14.7,0.04,0.04,NULL,NULL,308,-0.0312446,-0.901776,-0.0163737,3.75,37.5993824,126.8635708,NULL,NULL,0.07,0.04,-0.03,LOITER,468.077
233,466,14.745,57,15.14,0.04,0.04,NULL,NULL,308,-0.00546468,-0.901654,-0.00220033,3.7,37.5993823,126.8635697,NULL,NULL,-0.01,0,0.01,LOITER,470.091
234,468,14.744,57,15.21,0.03,0.03,NULL,NULL,308,-0.0300826,-0.903307,-0.005082,3.67,37.5993816,126.8635709,NULL,NULL,0.07,-0.03,0.05,LOITER,472.105
235,470,14.746,56,14.3,0.16,0.16,NULL,NULL,308,-0.013409,-0.89836,-0.0281285,3.69,37.5993826,126.8635705,NULL,NULL,0.08,0.04,0.05,LOITER,474.12
236,472,14.733,56,15.03,0.04,0.04,NULL,NULL,308,-0.0232612,-0.90619,-0.0212257,3.68,37.5993832,126.8635706,NULL,NULL,0,0.04,0.03,LOITER,476.134
237,474,14.732,56,14.45,0.03,0.03,NULL,NULL,308,-0.0199507,-0.901798,-0.0273106,3.67,37.5993833,126.8635709,NULL,NULL,-0.02,0,0.04,LOITER,478.147
238,476,14.734,56,14.74,0.03,0.03,NULL,NULL,308,-0.0134885,-0.904704,-0.00814359,3.68,37.5993828,126.8635703,NULL,NULL,0.03,0.02,0.03,LOITER,480.16
239,478,14.733,56,14.88,0.06,0.06,NULL,NULL,307,-0.0060196,-0.908622,-0.0223505,3.69,37.5993838,126.8635706,NULL,NULL,0.06,0.05,0.02,LOITER,482.172
240,480,14.728,56,14.72,0.14,0.14,NULL,NULL,308,-0.00839174,-0.901996,-0.00413316,3.69,37.5993836,126.8635698,NULL,NULL,-0.05,0.01,0.02,LOITER,484.186
241,482,14.722,55,14.87,0.14,0.14,NULL,NULL,308,-0.0256791,-0.906434,-0.0131083,3.69,37.5993826,126.8635704,NULL,NULL,-0.03,0.02,0.02,LOITER,486.2
242,484,14.724,55,14.73,0.04,0.04,NULL,NULL,307,-0.0183724,-0.90854,0.0051162,3.72,37.5993821,126.8635708,NULL,NULL,0.02,-0.02,0,LOITER,488.217
243,486,14.707,55,14.95,0.05,0.05,NULL,NULL,307,-0.014172,-0.909023,-0.010724,3.74,37.599383,126.8635704,NULL,NULL,0,0,-0.01,LOITER,490.23
244,488,14.719,55,15.09,0.08,0.08,NULL,NULL,308,-0.0228273,-0.906209,-0.0494223,3.73,37.5993823,126.8635694,NULL,NULL,-0.45,-0.33,0,LOITER,492.243
245,490,14.731,55,14.69,0.07,0.07,NULL,NULL,307,-0.0219333,-0.907401,0.0205552,3.75,37.5993804,126.8635667,NULL,NULL,-0.12,-0.01,-0.02,LOITER,494.261
246,492,14.723,54,14.51,0.07,0.07,NULL,NULL,308,-0.0186362,-0.907638,-0.0128041,3.72,37.5993804,126.8635663,NULL,NULL,-0.05,0.07,-0.02,LOITER,496.272
247,494,14.712,54,14.82,0.09,0.09,NULL,NULL,308,-0.0136416,-0.904109,-0.0135333,3.71,37.5993803,126.8635668,NULL,NULL,-0.11,0.01,0,LOITER,498.286
248,496,14.7,54,14.84,0.1,0.1,NULL,NULL,308,-0.0189066,-0.905886,0.00238078,3.69,37.5993795,126.8635666,NULL,NULL,-0.06,0,0.02,LOITER,500.298
249,498,14.701,54,15.08,0.06,0.06,NULL,NULL,308,-0.0184085,-0.907352,0.00847677,3.71,37.5993794,126.8635666,NULL,NULL,-0.05,0.01,0,LOITER,502.31
250,500,14.693,54,14.63,0.05,0.05,NULL,NULL,308,-0.0277243,-0.906316,0.0102582,3.71,37.5993797,126.8635672,NULL,NULL,0,0.04,0,LOITER,504.32
251,502,14.7,54,14.94,0.1,0.1,NULL,NULL,307,-0.0431085,-0.912845,-0.0094169,3.71,37.5993807,126.8635662,NULL,NULL,0.08,-0.14,0,LOITER,506.333
252,504,14.697,54,14.68,0.13,0.13,NULL,NULL,308,-0.0266027,-0.905614,0.00301586,3.68,37.5993813,126.863566,NULL,NULL,-0.03,-0.05,0.05,LOITER,508.346
253,506,14.701,53,15.19,0.06,0.06,NULL,NULL,308,-0.0318257,-0.901125,-0.0133354,3.71,37.5993811,126.8635663,NULL,NULL,-0.05,-0.05,0,LOITER,510.36
254,508,14.697,53,14.87,0.16,0.16,NULL,NULL,308,-0.0142915,-0.901844,-0.0325982,3.71,37.5993808,126.8635657,NULL,NULL,0.06,-0.05,0,LOITER,512.373
255,510,14.697,53,14.54,0.09,0.09,NULL,NULL,308,-0.0171323,-0.906614,-0.00522849,3.71,37.599381,126.8635647,NULL,NULL,-0.06,-0.04,0,LOITER,514.389
256,512,14.697,53,14.59,0.23,0.23,NULL,NULL,308,0.0135002,-0.902897,-0.0150208,3.72,37.5993826,126.8635637,NULL,NULL,-0.01,-0.09,-0.01,LOITER,516.403
257,514,14.678,53,15.01,0.05,0.05,NULL,NULL,308,-0.0324646,-0.904016,-0.00389213,3.7,37.5993817,126.8635634,NULL,NULL,-0.01,-0.05,0,LOITER,518.413
258,516,14.67,52,14.93,0.08,0.08,NULL,NULL,308,-0.020729,-0.903654,-0.0131255,3.69,37.5993822,126.8635629,NULL,NULL,0.03,-0.06,0.03,LOITER,520.428
259,518,14.677,52,14.91,0.12,0.12,NULL,NULL,308,-0.0308034,-0.90534,0.00496068,3.73,37.599382,126.8635625,NULL,NULL,-0.05,0,0,LOITER,522.442
260,520,14.675,52,15.05,0.06,0.06,NULL,NULL,308,-0.03058,-0.908131,0.0046869,3.69,37.5993811,126.8635626,NULL,NULL,0.02,-0.01,0.03,LOITER,524.455
261,522,14.667,52,15.1,0.07,0.07,NULL,NULL,308,-0.024985,-0.903215,-0.00255073,3.69,37.599381,126.8635624,NULL,NULL,0.08,0,0.02,LOITER,526.468
262,524,14.66,52,15.03,0.03,0.03,NULL,NULL,308,-0.0236287,-0.906747,-0.00282849,3.72,37.599382,126.8635626,NULL,NULL,0,-0.04,-0.01,LOITER,528.481
263,526,14.661,52,15.36,0.14,0.14,NULL,NULL,308,0.0118143,-0.906624,-0.00167643,3.66,37.5993811,126.8635634,NULL,NULL,-0.02,0.04,0.06,LOITER,530.496
264,528,14.668,52,14.89,0.16,0.16,NULL,NULL,308,-0.0493555,-0.905088,-0.014091,3.68,37.5993801,126.863567,NULL,NULL,0.04,0.03,0.02,LOITER,532.509
265,530,14.652,51,14.93,0.14,0.14,NULL,NULL,308,-0.0320725,-0.907277,-0.0145593,3.7,37.5993784,126.863569,NULL,NULL,-0.09,-0.02,0.02,LOITER,534.524
266,532,14.664,51,15.33,0.09,0.09,NULL,NULL,308,-0.0247658,-0.907276,0.00276321,3.72,37.5993768,126.8635692,NULL,NULL,-0.03,-0.04,0,LOITER,536.539
267,534,14.646,51,14.93,0.05,0.05,NULL,NULL,307,-0.00351853,-0.927439,0.00156887,3.72,37.5993771,126.8635686,NULL,NULL,0,-0.04,0,LOITER,538.552
268,536,14.642,51,15.35,0.14,0.14,NULL,NULL,300,-0.0089382,-1.04375,-0.123773,3.7,37.5993783,126.8635681,NULL,NULL,-0.25,-0.12,0.01,LOITER,540.562
269,538,14.65,51,14.98,0.11,0.11,NULL,NULL,300,-0.0105226,-1.03959,0.00688385,3.74,37.5993753,126.8635672,NULL,NULL,-0.08,-0.07,0,LOITER,542.572
270,540,14.642,51,14.57,0.04,0.04,NULL,NULL,300,-0.00907388,-1.04696,-0.00426218,3.74,37.5993744,126.8635672,NULL,NULL,0.04,-0.01,-0.02,LOITER,544.588
271,542,14.636,50,15.41,0.1,0.1,NULL,NULL,300,-0.0101365,-1.03378,0.0184473,3.7,37.5993746,126.8635667,NULL,NULL,0.04,-0.03,0.01,LOITER,546.602
272,544,14.65,50,15.17,0.08,0.08,NULL,NULL,300,-0.0074568,-1.0351,-0.0131933,3.75,37.5993759,126.8635673,NULL,NULL,0.02,0.01,-0.03,LOITER,548.615
273,546,14.635,50,15.18,0.07,0.07,NULL,NULL,300,-0.00387877,-1.0369,-0.0095376,3.74,37.5993763,126.8635674,NULL,NULL,0,-0.02,-0.02,LOITER,550.63
274,548,14.631,50,14.96,0.18,0.18,NULL,NULL,300,-0.0212351,-1.04315,2.28938E-05,3.71,37.599375,126.8635669,NULL,NULL,-0.1,-0.05,0,LOITER,552.647
275,550,14.634,50,15.37,0.07,0.07,NULL,NULL,300,0.00402213,-1.03269,-0.00348138,3.69,37.5993748,126.8635663,NULL,NULL,0.05,0,0.04,LOITER,554.662
276,552,14.624,49,15.29,0.04,0.04,NULL,NULL,300,0.00115523,-1.03651,-0.0167649,3.71,37.5993752,126.8635661,NULL,NULL,-0.05,0.01,0,LOITER,556.676
277,554,14.623,49,15.02,0.07,0.07,NULL,NULL,300,0.000152286,-1.03613,-0.00667814,3.7,37.5993743,126.8635659,NULL,NULL,-0.01,0.03,0.01,LOITER,558.689
278,556,14.623,49,14.91,0.11,0.11,NULL,NULL,300,0.00512073,-1.03665,-0.00563426,3.74,37.599374,126.8635657,NULL,NULL,0.05,0.05,0,LOITER,560.702
279,558,14.618,49,15.14,0.09,0.09,NULL,NULL,300,0.00305954,-1.03858,-0.013739,3.73,37.5993751,126.8635665,NULL,NULL,0.02,0.04,-0.01,LOITER,562.712
280,560,14.617,49,14.99,0.07,0.07,NULL,NULL,300,0.0037033,-1.03656,-0.0169314,3.71,37.5993753,126.8635674,NULL,NULL,0,0,-0.01,LOITER,564.733
281,562,14.618,49,15.11,0.04,0.04,NULL,NULL,300,0.00033526,-1.03649,-0.0158647,3.68,37.5993748,126.8635678,NULL,NULL,-0.01,-0.04,0.03,LOITER,566.746
282,564,14.611,48,15.26,0.1,0.1,NULL,NULL,300,0.00621597,-1.03269,-0.0004083,3.69,37.5993742,126.8635673,NULL,NULL,0.01,-0.03,0.03,LOITER,568.76
283,566,14.618,48,15.2,0.05,0.05,NULL,NULL,300,-0.00352182,-1.03414,-0.00851041,3.72,37.5993747,126.8635674,NULL,NULL,0.02,-0.03,0,LOITER,570.773
284,568,14.617,48,15.18,0.13,0.13,NULL,NULL,292,-0.00203318,-1.17564,-0.0471085,3.7,37.5993743,126.8635663,NULL,NULL,-0.2,-0.06,0.01,LOITER,572.789
285,570,14.597,48,15.44,0.18,0.18,NULL,NULL,292,0.0132574,-1.17976,-0.000507738,3.68,37.5993704,126.863565,NULL,NULL,0.04,-0.09,0.03,LOITER,574.804
286,572,14.597,48,15.29,0.31,0.31,NULL,NULL,292,-0.0313678,-1.18364,-0.00294294,3.68,37.5993689,126.8635656,NULL,NULL,-0.19,0.22,0.04,LOITER,576.818
287,574,14.601,48,15.51,0.06,0.06,NULL,NULL,291,0.0141045,-1.18978,0.0168527,3.7,37.5993671,126.8635669,NULL,NULL,-0.02,0,0.01,LOITER,578.833
288,576,14.606,47,14.96,0.17,0.17,NULL,NULL,291,0.00472229,-1.19649,-0.00108445,3.68,37.5993683,126.863568,NULL,NULL,0.02,0.1,0.04,LOITER,580.852
289,578,14.603,47,15.17,0.08,0.08,NULL,NULL,291,0.00142561,-1.19123,-0.0111326,3.7,37.5993688,126.8635692,NULL,NULL,-0.06,-0.05,0.01,LOITER,582.864
290,580,14.59,47,15.2,0.03,0.03,NULL,NULL,291,0.00608323,-1.19808,-0.0118816,3.74,37.5993681,126.8635688,NULL,NULL,0.04,0.01,-0.02,LOITER,584.877
291,582,14.589,47,15.47,0.25,0.25,NULL,NULL,291,0.0170624,-1.1987,-0.0260041,3.74,37.599369,126.8635697,NULL,NULL,0.05,-0.09,0,LOITER,586.89
292,584,14.602,47,15.21,0.16,0.16,NULL,NULL,291,0.0156652,-1.1885,-0.00706043,3.71,37.599369,126.8635689,NULL,NULL,-0.04,-0.05,0,LOITER,588.906
293,586,14.583,47,15.28,0.05,0.05,NULL,NULL,292,0.0177311,-1.182,0.00597078,3.73,37.5993678,126.863567,NULL,NULL,-0.06,0.04,0,LOITER,590.92
294,588,14.578,46,15.24,0.07,0.07,NULL,NULL,292,-0.00296526,-1.18195,-0.0044327,3.71,37.599368,126.8635684,NULL,NULL,0,0.07,0.01,LOITER,592.933
295,590,14.586,46,15.02,0.08,0.08,NULL,NULL,291,0.00581983,-1.19006,-0.00982607,3.72,37.5993679,126.8635699,NULL,NULL,0,-0.05,-0.01,LOITER,594.947
296,592,14.581,46,15.42,0.17,0.17,NULL,NULL,291,0.0143244,-1.19023,0.00246753,3.74,37.5993677,126.8635689,NULL,NULL,0.02,-0.03,-0.03,LOITER,596.96
297,594,14.571,46,15.31,0.09,0.09,NULL,NULL,291,0.0250488,-1.18901,-0.0131796,3.71,37.599369,126.8635676,NULL,NULL,0.01,-0.02,0.02,LOITER,598.975
298,596,14.577,46,14.88,0.12,0.12,NULL,NULL,291,0.0151307,-1.19222,0.0284591,3.71,37.5993682,126.8635673,NULL,NULL,-0.13,0.01,-0.01,LOITER,600.987
299,598,14.582,45,14.87,0.07,0.07,NULL,NULL,291,0.0179537,-1.1898,-0.00232387,3.7,37.5993687,126.8635692,NULL,NULL,0,-0.01,0.01,LOITER,603.002
300,600,14.57,45,15.81,0.04,0.04,NULL,NULL,292,0.00776442,-1.18423,-0.00601975,3.71,37.5993681,126.8635694,NULL,NULL,0.01,0,0.01,LOITER,605.012
301,602,14.577,45,15.7,0.2,0.2,NULL,NULL,292,0.017607,-1.18261,0.012162,3.7,37.5993669,126.8635679,NULL,NULL,-0.07,-0.08,0.01,LOITER,607.023
302,604,14.565,45,15.13,0.26,0.26,NULL,NULL,292,-0.00132422,-1.1852,-0.0287011,3.68,37.5993674,126.8635684,NULL,NULL,0.09,0.09,0.02,LOITER,609.048
303,606,14.555,45,15.16,0.11,0.11,NULL,NULL,291,0.015379,-1.18944,0.00760566,3.7,37.5993676,126.8635686,NULL,NULL,0.1,0,0.01,LOITER,611.062
304,608,14.566,45,15.43,0.08,0.08,NULL,NULL,291,0.0145539,-1.18726,-0.000822091,3.69,37.5993684,126.8635686,NULL,NULL,0.06,-0.01,0.02,LOITER,613.076
305,610,14.555,44,15.38,0,0,NULL,NULL,292,0.013883,-1.18281,-0.00764144,3.71,37.5993685,126.8635673,NULL,NULL,-0.04,0,0.01,LOITER,615.09
306,612,14.559,44,15.18,0.29,0.29,NULL,NULL,292,0.0195572,-1.18609,-0.0016197,3.68,37.5993672,126.8635663,NULL,NULL,0.11,0.12,0.05,LOITER,617.104
307,614,14.562,44,15.15,0.16,0.16,NULL,NULL,292,0.00763365,-1.18682,-0.00832061,3.69,37.5993688,126.8635688,NULL,NULL,-0.02,0.05,0.03,LOITER,619.117
308,616,14.555,44,15.53,0.15,0.15,NULL,NULL,289,0.0166122,-1.2335,-0.0146468,3.68,37.5993696,126.8635703,NULL,NULL,-0.04,-0.09,0.03,LOITER,621.129
309,618,14.55,44,15.16,0.22,0.22,NULL,NULL,289,0.0140839,-1.23112,0.00857959,3.69,37.5993681,126.863569,NULL,NULL,-0.07,-0.04,0.04,LOITER,623.142
310,620,14.556,44,15.3,0.06,0.06,NULL,NULL,289,0.0189051,-1.23496,-0.00103046,3.75,37.5993672,126.8635678,NULL,NULL,0.03,0.02,0,LOITER,625.156
311,622,14.555,43,15.15,0.03,0.03,NULL,NULL,289,0.0210109,-1.23844,-0.00636937,3.75,37.5993683,126.863568,NULL,NULL,0.01,0.02,0,LOITER,627.17
312,624,14.552,43,15.44,0.08,0.08,NULL,NULL,289,-0.0202047,-1.23019,-0.00755593,3.75,37.5993694,126.8635685,NULL,NULL,0.03,-0.06,0.01,LOITER,629.184
313,626,14.533,43,15.32,0.18,0.18,NULL,NULL,289,0.043308,-1.23582,0.0189493,3.76,37.599368,126.8635685,NULL,NULL,-0.08,-0.14,0,LOITER,631.198
314,628,14.529,43,15.54,0.23,0.23,NULL,NULL,289,0.0530015,-1.2351,-0.00652792,3.76,37.5993688,126.863566,NULL,NULL,0.09,-0.16,0.02,LOITER,633.211
315,630,14.534,43,15.49,0.07,0.07,NULL,NULL,289,0.0160245,-1.23728,-0.00109298,3.76,37.5993684,126.8635649,NULL,NULL,0,-0.09,0,LOITER,635.222
316,632,14.523,43,15.05,0.11,0.11,NULL,NULL,289,0.0121686,-1.23781,-0.00565602,3.75,37.599369,126.8635641,NULL,NULL,0,-0.01,0,LOITER,637.234
317,634,14.533,42,14.83,0.03,0.03,NULL,NULL,289,0.00188396,-1.23669,0.00436618,3.78,37.5993697,126.8635644,NULL,NULL,-0.04,-0.02,0,LOITER,639.244
318,636,14.54,42,15.1,0.07,0.07,NULL,NULL,289,0.0124136,-1.2396,0.0102915,3.77,37.599369,126.863564,NULL,NULL,0.01,0.01,0,LOITER,641.256
319,638,14.538,42,14.99,0.03,0.03,NULL,NULL,289,0.00263551,-1.23834,0.0246975,3.79,37.5993692,126.8635645,NULL,NULL,-0.03,0,-0.02,LOITER,643.271
320,640,14.536,42,14.73,0.02,0.02,NULL,NULL,289,-0.00733811,-1.23219,0.0106741,3.78,37.5993692,126.8635651,NULL,NULL,-0.04,-0.03,0,LOITER,645.286
321,642,14.521,42,15.37,0.14,0.14,NULL,NULL,288,0.013303,-1.23854,0.00351393,3.76,37.5993692,126.8635651,NULL,NULL,0.05,-0.06,0.01,LOITER,647.299
322,644,14.524,42,15.34,0.08,0.08,NULL,NULL,289,0.00358583,-1.23311,-0.00541413,3.74,37.5993699,126.863565,NULL,NULL,-0.03,-0.04,0.02,LOITER,649.312
323,646,14.528,41,16.15,0.09,0.09,NULL,NULL,291,-0.0048788,-1.18831,0.0130907,3.73,37.5993691,126.863565,NULL,NULL,0,-0.06,0.02,LOITER,651.325
324,648,14.514,41,15.44,0.06,0.06,NULL,NULL,291,0.00800468,-1.18891,-0.0101706,3.7,37.5993702,126.8635648,NULL,NULL,0.02,-0.02,0.02,LOITER,653.338
325,650,14.526,41,15.41,0.21,0.21,NULL,NULL,292,0.051723,-1.16928,-0.00320701,3.69,37.5993697,126.8635663,NULL,NULL,-0.18,0.19,0,LOITER,655.352
326,652,14.525,41,15.2,0.09,0.09,NULL,NULL,292,0.00695962,-1.17566,0.00633607,3.67,37.5993679,126.8635684,NULL,NULL,0.01,-0.05,0.02,LOITER,657.361
327,654,14.518,41,15.16,0.03,0.03,NULL,NULL,293,0.00225881,-1.17171,0.0444107,3.65,37.5993667,126.8635679,NULL,NULL,0.12,0.01,0.03,LOITER,659.372
328,656,14.504,40,15.69,0.07,0.07,NULL,NULL,292,0.000962663,-1.17075,0.015935,3.68,37.5993696,126.8635689,NULL,NULL,0.07,-0.03,0.03,LOITER,661.386
329,658,14.503,40,15.45,0.26,0.26,NULL,NULL,292,-0.0127279,-1.17256,0.00425946,3.71,37.5993733,126.8635712,NULL,NULL,0.02,0.22,0.01,LOITER,663.401
330,660,14.507,40,15.11,0.1,0.1,NULL,NULL,293,-0.00810048,-1.16596,-0.00771452,3.67,37.599373,126.8635746,NULL,NULL,-0.01,0.04,0.02,LOITER,665.414
331,662,14.509,40,15.06,0.2,0.2,NULL,NULL,292,0.0720835,-1.1688,0.00425794,3.71,37.599372,126.8635758,NULL,NULL,-0.17,0.35,0,LOITER,667.427
332,664,14.507,40,15.14,0.12,0.12,NULL,NULL,292,-0.00794452,-1.17263,0.0065903,3.7,37.5993713,126.8635777,NULL,NULL,-0.04,0.02,0,LOITER,669.442
333,666,14.507,40,15.31,0.06,0.06,NULL,NULL,293,-0.00408923,-1.16554,-0.0110111,3.69,37.5993717,126.8635782,NULL,NULL,0.02,0.04,0.01,LOITER,671.455
334,668,14.506,39,15.23,0.07,0.07,NULL,NULL,283,-0.00401182,-1.3372,-0.00698789,3.7,37.5993717,126.8635794,NULL,NULL,-0.02,-0.04,0,LOITER,673.47
335,670,14.493,39,15.24,0.07,0.07,NULL,NULL,283,-0.004533,-1.33613,-0.00750883,3.71,37.5993714,126.8635784,NULL,NULL,-0.02,-0.01,-0.01,LOITER,675.485
