id,sec,voltage,battery_remaining,current_drawn,ground_speed,air_speed,nav_roll,nav_pitch,nav_bearing,pitch,yaw,roll,alt,lat,lon,payload,distance_frm_home,velocity_x,velocity_y,velocity_z,mode,flight_time
336,672,14.496,39,14.87,0.02,0.02,NULL,NULL,283,-0.00668634,-1.33668,-0.012158,3.72,37.5993714,126.8635783,NULL,NULL,-0.03,0,-0.02,LOITER,677.497
337,674,14.507,39,15.27,0.1,0.1,NULL,NULL,283,-0.00680085,-1.33128,0.00420877,3.73,37.5993712,126.8635774,NULL,NULL,0,0,-0.01,LOITER,679.507
338,676,14.492,39,15.17,0.12,0.12,NULL,NULL,283,-0.0145478,-1.33762,-0.0070338,3.72,37.5993713,126.8635788,NULL,NULL,0.01,-0.06,-0.01,LOITER,681.519
339,678,14.494,39,15.28,0.16,0.16,NULL,NULL,283,0.000359706,-1.33919,-0.00358128,3.68,37.5993714,126.8635771,NULL,NULL,0.01,-0.01,0,LOITER,683.533
340,680,14.495,38,15.32,0.16,0.16,NULL,NULL,284,-0.00609603,-1.32653,-0.0206294,3.69,37.5993722,126.8635772,NULL,NULL,0.02,0.1,0,LOITER,685.547
341,682,14.491,38,15.17,0.04,0.04,NULL,NULL,283,-0.0058505,-1.33841,-0.0153776,3.7,37.5993725,126.8635783,NULL,NULL,-0.14,-0.02,-0.01,LOITER,687.561
342,684,14.479,38,15.47,0.08,0.08,NULL,NULL,283,-0.0174529,-1.33219,0.0294505,3.69,37.5993699,126.8635786,NULL,NULL,-0.14,-0.06,0,LOITER,689.579
343,686,14.487,38,15.74,0.2,0.2,NULL,NULL,283,-0.0258527,-1.335,-0.0016461,3.68,37.5993706,126.8635792,NULL,NULL,0.06,-0.02,0,LOITER,691.593
344,688,14.515,38,16.81,0.13,0.13,NULL,NULL,277,-0.00604181,-1.4333,-0.00687267,3.7,37.5993713,126.8635788,NULL,NULL,-0.02,-0.1,-0.02,LOITER,693.609
345,690,14.496,38,15.18,0.12,0.12,NULL,NULL,278,-0.0147904,-1.4279,0.0153342,3.72,37.5993708,126.8635787,NULL,NULL,0,-0.07,-0.05,LOITER,695.622
346,692,14.488,37,15.36,0.01,0.01,NULL,NULL,278,-0.00747612,-1.42332,-0.000568995,3.68,37.5993718,126.8635774,NULL,NULL,0.05,0,0,LOITER,697.635
347,694,14.473,37,14.67,0.13,0.13,NULL,NULL,280,0.0238713,-1.39528,-0.00776624,3.52,37.5993728,126.8635781,NULL,NULL,-0.05,0.01,0.02,LOITER,699.65
348,696,14.475,37,15.43,0.11,0.11,NULL,NULL,279,-0.0322591,-1.40017,-0.0239494,3.5,37.599373,126.8635802,NULL,NULL,-0.03,0.02,0.01,LOITER,701.661
349,698,14.477,37,15.56,0.1,0.1,NULL,NULL,280,-0.0182076,-1.39385,-0.0152423,3.48,37.5993716,126.8635815,NULL,NULL,-0.1,-0.04,0.04,LOITER,703.673
350,700,14.49,37,14.47,0.12,0.12,NULL,NULL,280,-0.0231096,-1.39126,-0.0242625,3.53,37.5993717,126.8635806,NULL,NULL,0.14,0.01,-0.03,LOITER,705.686
351,702,14.456,37,17.69,0.1,0.1,NULL,NULL,280,0.00964008,-1.39296,-0.073702,3.62,37.599374,126.8635809,NULL,NULL,-0.11,-0.08,0.21,LOITER,707.703
352,704,14.479,36,16.24,0.05,0.05,NULL,NULL,279,-0.00389289,-1.39934,-0.0241202,3.76,37.5993727,126.8635796,NULL,NULL,-0.1,0.05,0.15,LOITER,709.721
353,706,14.473,36,15.43,0.09,0.09,NULL,NULL,279,-0.00958746,-1.39852,-0.0233022,3.77,37.5993718,126.8635777,NULL,NULL,0.01,-0.16,0.06,LOITER,711.734
354,708,14.463,36,15.95,0.07,0.07,NULL,NULL,279,-0.00238675,-1.39837,-0.00539329,3.77,37.5993722,126.8635759,NULL,NULL,-0.09,-0.02,0.07,LOITER,713.748
355,710,14.475,36,14.74,0.05,0.05,NULL,NULL,280,-0.0207659,-1.38871,-0.0114863,3.82,37.5993723,126.8635764,NULL,NULL,0.05,-0.05,-0.03,LOITER,715.761
356,712,14.452,36,15.17,0.04,0.04,NULL,NULL,281,-0.0116373,-1.36746,-0.00484999,3.58,37.599372,126.8635755,NULL,NULL,0.01,0,0.02,LOITER,717.774
357,714,14.46,35,15.47,0.09,0.09,NULL,NULL,281,-0.0129211,-1.36482,-0.0108928,3.57,37.5993729,126.8635756,NULL,NULL,-0.09,-0.03,0,LOITER,719.787
358,716,14.462,35,15.53,0.18,0.18,NULL,NULL,281,-0.00457034,-1.36722,-0.014523,3.58,37.5993726,126.8635751,NULL,NULL,0.04,-0.01,0,LOITER,721.801
359,718,14.462,35,15.35,0.07,0.07,NULL,NULL,281,0.00266845,-1.36408,-0.00671231,3.54,37.5993726,126.8635727,NULL,NULL,-0.04,0.04,0.02,LOITER,723.811
360,720,14.438,35,15.93,0.05,0.05,NULL,NULL,281,0.00347982,-1.36382,-0.00773614,3.55,37.5993729,126.8635727,NULL,NULL,-0.03,0.08,0,LOITER,725.823
361,722,14.453,35,14.96,0.08,0.08,NULL,NULL,282,-0.00638545,-1.3603,0.0010735,3.6,37.599373,126.8635737,NULL,NULL,0.07,0.04,-0.01,LOITER,727.838
362,724,14.454,35,15.19,0.04,0.04,NULL,NULL,281,-0.0179823,-1.37043,-0.0105857,3.64,37.5993729,126.8635756,NULL,NULL,-0.03,0,0,LOITER,729.851
363,726,14.445,34,15.56,0.11,0.11,NULL,NULL,282,-0.00563179,-1.36113,0.00615453,3.65,37.5993724,126.8635755,NULL,NULL,0.03,-0.04,0.02,LOITER,731.865
364,728,14.438,34,15.81,0.09,0.09,NULL,NULL,281,-0.000858839,-1.36441,-0.00760602,3.77,37.5993726,126.8635749,NULL,NULL,0,-0.02,0.01,LOITER,733.879
365,730,14.449,34,15.25,0.13,0.13,NULL,NULL,281,-0.0062594,-1.3624,0.00519688,3.78,37.5993717,126.8635742,NULL,NULL,-0.03,-0.04,0.06,LOITER,735.891
366,732,14.441,34,15.13,0.09,0.09,NULL,NULL,282,-0.0113028,-1.35825,-0.00490181,3.82,37.5993721,126.8635745,NULL,NULL,0.11,0,0.02,LOITER,737.906
367,734,14.434,34,15.13,0.11,0.11,NULL,NULL,281,-0.0124065,-1.36963,-0.00534028,3.81,37.5993731,126.8635742,NULL,NULL,-0.04,0.03,0,LOITER,739.917
368,736,14.453,34,14.98,0.07,0.07,NULL,NULL,281,-0.0107572,-1.36794,-0.00442421,3.85,37.5993723,126.8635742,NULL,NULL,0.02,0.04,-0.02,LOITER,741.931
369,738,14.432,33,15.56,0.16,0.16,NULL,NULL,281,-0.0232636,-1.36806,-0.0205546,3.83,37.5993732,126.863575,NULL,NULL,0,0.04,0,LOITER,743.947
370,740,14.443,33,15.75,0.09,0.09,NULL,NULL,281,-0.0186723,-1.37138,-0.0220264,3.83,37.5993735,126.8635756,NULL,NULL,0,0,0,LOITER,745.958
371,742,14.435,33,15.2,0.06,0.06,NULL,NULL,281,-0.0191174,-1.36977,-0.0149077,3.82,37.5993734,126.8635759,NULL,NULL,-0.03,-0.06,-0.02,LOITER,747.97
372,744,14.426,33,15.54,0.13,0.13,NULL,NULL,281,-0.0199121,-1.36879,-0.0162629,3.83,37.5993727,126.8635757,NULL,NULL,-0.05,-0.07,0,LOITER,749.983
373,746,14.405,33,14.94,0.13,0.13,NULL,NULL,281,-0.012309,-1.37454,-0.0111742,3.74,37.5993723,126.8635746,NULL,NULL,-0.02,-0.07,-0.27,LOITER,751.995
374,748,14.423,33,15.62,0.06,0.06,NULL,NULL,280,-0.00902391,-1.38178,0.00291696,3.65,37.5993718,126.8635739,NULL,NULL,-0.02,-0.01,0,LOITER,754.009
375,750,14.424,32,15.17,0.02,0.02,NULL,NULL,280,-0.0138403,-1.384,-0.00686904,3.67,37.5993722,126.863574,NULL,NULL,0.03,0,-0.04,LOITER,756.023
376,752,14.435,32,15,0.03,0.03,NULL,NULL,285,-0.00716351,-1.30102,0.00578493,3.62,37.5993718,126.863574,NULL,NULL,0.02,0,-0.01,LOITER,758.036
377,754,14.429,32,14.7,0.04,0.04,NULL,NULL,304,-0.00281981,-0.97171,-0.000225593,3.58,37.5993723,126.8635743,NULL,NULL,0.02,0.05,-0.03,LOITER,760.047
378,756,14.412,32,14.96,0.08,0.08,NULL,NULL,313,-0.00386667,-0.809462,-0.0115957,3.58,37.5993728,126.8635753,NULL,NULL,0.04,0.03,-0.01,LOITER,762.061
379,758,14.413,32,15.56,0.08,0.08,NULL,NULL,303,-0.0079766,-0.994369,0.00221671,3.59,37.5993724,126.8635742,NULL,NULL,-0.06,-0.04,-0.01,LOITER,764.074
380,760,14.41,32,15.41,0.14,0.14,NULL,NULL,302,-0.0061375,-0.997025,0.00344589,3.57,37.5993723,126.8635744,NULL,NULL,-0.01,-0.07,0,LOITER,766.089
381,762,14.406,31,15.07,0.15,0.15,NULL,NULL,303,0.00782877,-0.989316,0.0200942,3.54,37.5993731,126.8635725,NULL,NULL,0.08,-0.12,0.02,LOITER,768.102
382,764,14.411,31,15.28,0.04,0.04,NULL,NULL,303,-0.0248693,-0.990527,-0.0126419,3.54,37.599373,126.8635726,NULL,NULL,-0.02,-0.01,0.05,LOITER,770.124
383,766,14.41,31,15.27,0.09,0.09,NULL,NULL,303,-0.00685878,-0.990058,-0.0236824,3.56,37.5993732,126.8635724,NULL,NULL,0.04,-0.06,0,LOITER,772.138
384,768,14.406,31,15.55,0.06,0.06,NULL,NULL,303,-0.0208463,-0.985913,-0.0212683,3.58,37.599373,126.8635715,NULL,NULL,0.03,0,-0.02,LOITER,774.15
385,770,14.436,31,15.1,0.06,0.06,NULL,NULL,302,-0.0209933,-0.996403,0.00792259,3.68,37.5993717,126.86357,NULL,NULL,0.04,-0.02,0.24,LOITER,776.163
386,772,14.416,30,14.81,0.18,0.18,NULL,NULL,303,-0.0320417,-0.992783,-0.0225209,3.74,37.5993725,126.8635711,NULL,NULL,0.12,0.07,0,LOITER,778.173
387,774,14.399,30,15.38,0.06,0.06,NULL,NULL,303,-0.0189628,-0.992132,4.27747E-05,3.73,37.5993724,126.8635719,NULL,NULL,0.04,-0.02,0.04,LOITER,780.186
388,776,14.394,30,15.42,0.08,0.08,NULL,NULL,303,-0.0281837,-0.992177,0.0333491,3.7,37.5993728,126.8635719,NULL,NULL,0.19,0,0.06,LOITER,782.199
389,778,14.394,30,15.26,0.11,0.11,NULL,NULL,303,-0.00182426,-0.990448,-0.00671453,3.74,37.5993738,126.8635718,NULL,NULL,0.03,0.14,0.02,LOITER,784.212
390,780,14.387,30,15.03,0,0,NULL,NULL,303,-0.0215699,-0.990579,-0.0147275,3.73,37.5993731,126.8635742,NULL,NULL,-0.01,0.05,0.03,LOITER,786.226
391,782,14.393,30,15.23,0.06,0.06,NULL,NULL,303,-0.0213988,-0.985766,-0.00637134,3.76,37.5993731,126.8635746,NULL,NULL,0.08,0.07,0,LOITER,788.239
392,784,14.39,29,14.82,0.04,0.04,NULL,NULL,303,-0.0316528,-0.988896,-0.0109088,3.78,37.5993732,126.863575,NULL,NULL,-0.04,-0.02,0,LOITER,790.252
393,786,14.42,29,15.53,0.07,0.07,NULL,NULL,301,-0.0307272,-1.02898,-0.0330875,3.71,37.5993734,126.8635756,NULL,NULL,-0.03,-0.07,0.16,LOITER,792.271
394,788,14.383,29,15.41,0.11,0.11,NULL,NULL,300,-0.0146997,-1.03115,-0.051613,3.9,37.5993739,126.8635745,NULL,NULL,0.07,0,0,LOITER,794.285
395,790,14.372,29,15.04,0.33,0.33,NULL,NULL,301,-0.0601095,-1.02588,-0.0254153,3.88,37.5993726,126.8635792,NULL,NULL,-0.16,0.24,0.03,LOITER,796.299
396,792,14.384,29,15.41,0.17,0.17,NULL,NULL,301,-0.0326722,-1.02584,-0.0544526,3.88,37.5993703,126.8635806,NULL,NULL,-0.27,-0.06,0.04,LOITER,798.315
397,794,14.389,29,15.53,0.06,0.06,NULL,NULL,300,-0.0161496,-1.03115,-0.0140499,3.84,37.5993694,126.863579,NULL,NULL,0.03,0.02,0.07,LOITER,800.329
398,796,14.372,28,15.49,0.14,0.14,NULL,NULL,301,-0.00294138,-1.02807,-0.0247493,3.87,37.5993696,126.8635788,NULL,NULL,0.03,0.05,0.04,LOITER,802.344
399,798,14.362,28,15.09,0.07,0.07,NULL,NULL,295,-0.014914,-1.13304,-0.0246749,3.86,37.5993701,126.8635797,NULL,NULL,-0.05,0.01,0.04,LOITER,804.359
400,800,14.374,28,15.37,0.23,0.23,NULL,NULL,295,-0.0201225,-1.13154,-0.0638435,3.89,37.5993705,126.8635771,NULL,NULL,0.04,-0.07,0,LOITER,806.369
401,802,14.36,28,16.19,0.13,0.13,NULL,NULL,295,0.0308616,-1.13352,-0.0206412,3.89,37.5993698,126.8635735,NULL,NULL,0.05,0.03,0.13,LOITER,808.38
402,804,14.358,28,15.76,0.25,0.25,NULL,NULL,295,-0.0108482,-1.1337,0.000882631,4,37.5993686,126.8635748,NULL,NULL,-0.24,0,0.07,LOITER,810.393
403,806,14.371,27,14.85,0.1,0.1,NULL,NULL,295,-0.0206942,-1.13077,-0.0212694,4.03,37.5993667,126.8635757,NULL,NULL,-0.09,0.01,0.02,LOITER,812.406
404,808,14.322,27,16.86,0.06,0.06,NULL,NULL,295,-0.0356459,-1.13301,0.00234312,4.01,37.599366,126.863575,NULL,NULL,0.01,-0.01,0.26,LOITER,814.42
405,810,14.345,27,15.23,0.08,0.08,NULL,NULL,294,-0.0271436,-1.13603,-0.0184394,4.06,37.5993671,126.863576,NULL,NULL,0.02,0.04,0.04,LOITER,816.434
406,812,14.355,27,16.44,0.25,0.25,NULL,NULL,294,0.00315687,-1.13866,-0.0331014,4.1,37.5993685,126.8635762,NULL,NULL,0.06,-0.12,0.02,LOITER,818.448
407,814,14.343,27,15.65,0.11,0.11,NULL,NULL,294,0.0134789,-1.13717,-0.0373779,4.1,37.5993691,126.8635737,NULL,NULL,-0.03,-0.02,0,LOITER,820.461
408,816,14.371,27,14.3,0.07,0.07,NULL,NULL,294,0.0149299,-1.14897,-0.0138653,4.1,37.5993678,126.8635724,NULL,NULL,-0.07,0.05,0.06,LOITER,822.474
409,818,14.356,26,14.69,0.16,0.16,NULL,NULL,294,-0.0306587,-1.14708,-0.0313933,4.08,37.5993677,126.8635758,NULL,NULL,-0.1,0.07,-0.11,LOITER,824.489
410,820,14.34,26,15.27,0.2,0.2,NULL,NULL,294,-0.00691028,-1.14463,-0.0355189,4.06,37.5993688,126.8635771,NULL,NULL,-0.06,-0.11,0.05,LOITER,826.502
411,822,14.345,26,15.11,0.16,0.16,NULL,NULL,295,-0.00260483,-1.1327,-0.0190216,4.1,37.5993677,126.8635751,NULL,NULL,0,-0.06,0.02,LOITER,828.517
412,824,14.327,26,15.04,0.09,0.09,NULL,NULL,295,0.0174113,-1.12973,-0.0171233,4.1,37.5993677,126.8635743,NULL,NULL,0.06,-0.02,0.04,LOITER,830.53
413,826,14.331,26,15.56,0.05,0.05,NULL,NULL,295,0.00743531,-1.12571,-0.01861,4.11,37.5993671,126.8635732,NULL,NULL,-0.08,0,0,LOITER,832.544
414,828,14.329,26,15.78,0.15,0.15,NULL,NULL,295,-0.00672496,-1.12518,-0.0163885,4.13,37.5993673,126.863573,NULL,NULL,0.03,0.05,0,LOITER,834.557
415,830,14.315,25,15.98,0.06,0.06,NULL,NULL,295,0.00492381,-1.13003,0.00819062,4.11,37.599367,126.8635726,NULL,NULL,0,0,0.02,LOITER,836.57
416,832,14.319,25,15.59,0.18,0.18,NULL,NULL,294,-0.0482985,-1.13887,-0.0201051,4.1,37.5993676,126.8635737,NULL,NULL,0.11,-0.09,0.02,LOITER,838.586
417,834,14.315,25,15.15,0.1,0.1,NULL,NULL,294,0.0172123,-1.13417,0.00251602,4.14,37.5993685,126.8635707,NULL,NULL,0.01,-0.01,0,LOITER,840.599
418,836,14.303,25,15.55,0.08,0.08,NULL,NULL,295,-0.0054676,-1.12825,-0.0128195,4.16,37.5993686,126.8635715,NULL,NULL,0.05,0.07,-0.02,LOITER,842.612
419,838,14.307,25,15.21,0.73,0.73,NULL,NULL,294,0.0534257,-1.13996,-0.0292972,4.2,37.5993712,126.8635668,NULL,NULL,0.4,-0.83,-0.06,LOITER,844.622
420,840,14.301,25,15.31,0.08,0.08,NULL,NULL,294,-0.0140964,-1.14241,0.00128684,4.15,37.5993721,126.863562,NULL,NULL,-0.07,-0.08,0,LOITER,846.633
421,842,14.302,24,15.02,1.3,1.3,NULL,NULL,294,0.0711013,-1.14508,-0.021022,4.14,37.599379,126.8635491,NULL,NULL,0.52,-0.87,0,LOITER,848.648
422,844,14.293,24,15.39,0.07,0.07,NULL,NULL,294,-0.0106207,-1.13756,-0.00827263,4.13,37.5993819,126.8635452,NULL,NULL,0.05,-0.06,0,LOITER,850.66
423,846,14.286,24,13.75,0.07,0.07,NULL,NULL,295,-0.00946911,-1.13252,0.0124286,4.12,37.5993818,126.8635449,NULL,NULL,0,-0.01,-0.13,LAND,852.671
424,848,14.284,24,15.02,0.03,0.03,NULL,NULL,294,-0.00229759,-1.1399,-0.0117135,3.39,37.5993822,126.8635454,NULL,NULL,0,-0.06,-0.43,LAND,854.683
425,850,14.458,24,4.12,0.03,0.03,NULL,NULL,294,-0.014925,-1.1458,0.0456326,2.73,37.5993826,126.8635443,NULL,NULL,0.04,0,-0.01,LAND,856.697
426,852,14.538,24,0.61,0.03,0.03,NULL,NULL,294,-0.0147011,-1.14732,0.0465696,2.27,37.5993824,126.8635442,NULL,NULL,0,0,0.05,LOITER,858.71
427,854,14.581,21,0.6,0.03,0.03,NULL,NULL,294,-0.0141095,-1.14811,0.0477539,2.7,37.5993815,126.8635455,NULL,NULL,0.01,0,0.09,LOITER,860.723
428,856,14.602,21,0.6,0.01,0.01,NULL,NULL,294,-0.0130335,-1.14811,0.0486787,2.84,37.5993811,126.8635456,NULL,NULL,0.03,0.01,0.08,LOITER,862.736
429,858,14.62,21,0.6,0.02,0.02,NULL,NULL,294,-0.0124215,-1.14862,0.0487711,2.95,37.5993805,126.8635449,NULL,NULL,0.03,0.03,0.06,LOITER,864.752
430,860,14.644,21,0.6,0.03,0.03,NULL,NULL,294,-0.0130307,-1.14868,0.0486065,2.96,37.5993804,126.863545,NULL,NULL,0.04,0.04,0.04,LOITER,866.767
431,862,14.659,21,0.6,0.05,0.05,NULL,NULL,294,-0.012684,-1.14919,0.0486616,2.8,37.5993796,126.8635453,NULL,NULL,0.03,0.03,-0.02,LOITER,868.78
432,864,14.678,21,0.59,0.05,0.05,NULL,NULL,294,-0.0121787,-1.14986,0.048402,2.7,37.5993782,126.8635459,NULL,NULL,0.03,0.03,-0.06,LOITER,870.794
433,866,14.688,21,0.6,0.07,0.07,NULL,NULL,294,-0.0118819,-1.14996,0.0474143,2.65,37.5993774,126.8635473,NULL,NULL,0.03,0.03,-0.07,LOITER,872.809
434,868,14.698,21,0.6,0.92,0.92,NULL,NULL,132,-0.935765,2.26637,-1.9875,3.8,37.5993758,126.863555,NULL,NULL,-0.14,0.66,-0.06,LOITER,874.823
435,870,14.698,21,0.6,0.92,0.92,NULL,NULL,132,-0.935765,2.26637,-1.9875,3.8,37.5993758,126.863555,NULL,NULL,-0.14,0.66,-0.06,LOITER,876.836
436,872,14.698,21,0.6,0.92,0.92,NULL,NULL,132,-0.935765,2.26637,-1.9875,3.8,37.5993758,126.863555,NULL,NULL,-0.14,0.66,-0.06,LOITER,878.848
437,874,14.698,21,0.6,0.92,0.92,NULL,NULL,132,-0.935765,2.26637,-1.9875,3.8,37.5993758,126.863555,NULL,NULL,-0.14,0.66,-0.06,LOITER,880.863
438,876,14.698,21,0.6,0.92,0.92,NULL,NULL,132,-0.935765,2.26637,-1.9875,3.8,37.5993758,126.863555,NULL,NULL,-0.14,0.66,-0.06,LOITER,882.876
439,878,14.698,21,0.6,0.92,0.92,NULL,NULL,132,-0.935765,2.26637,-1.9875,3.8,37.5993758,126.863555,NULL,NULL,-0.14,0.66,-0.06,LOITER,884.891
440,880,14.698,21,0.6,0.92,0.92,NULL,NULL,132,-0.935765,2.26637,-1.9875,3.8,37.5993758,126.863555,NULL,NULL,-0.14,0.66,-0.06,LOITER,886.906
441,882,14.698,21,0.6,0.92,0.92,NULL,NULL,132,-0.935765,2.26637,-1.9875,3.8,37.5993758,126.863555,NULL,NULL,-0.14,0.66,-0.06,LOITER,888.92
442,884,14.698,21,0.6,0.92,0.92,NULL,NULL,132,-0.935765,2.26637,-1.9875,3.8,37.5993758,126.863555,NULL,NULL,-0.14,0.66,-0.06,LOITER,890.934
443,886,14.698,21,0.6,0.92,0.92,NULL,NULL,132,-0.935765,2.26637,-1.9875,3.8,37.5993758,126.863555,NULL,NULL,-0.14,0.66,-0.06,LOITER,892.947
444,888,14.698,21,0.6,0.92,0.92,NULL,NULL,132,-0.935765,2.26637,-1.9875,3.8,37.5993758,126.863555,NULL,NULL,-0.14,0.66,-0.06,LOITER,894.961
445,890,14.698,21,0.6,0.92,0.92,NULL,NULL,132,-0.935765,2.26637,-1.9875,3.8,37.5993758,126.863555,NULL,NULL,-0.14,0.66,-0.06,LOITER,896.973
446,892,14.698,21,0.6,0.92,0.92,NULL,NULL,132,-0.935765,2.26637,-1.9875,3.8,37.5993758,126.863555,NULL,NULL,-0.14,0.66,-0.06,LOITER,898.986
447,894,14.698,21,0.6,0.92,0.92,NULL,NULL,132,-0.935765,2.26637,-1.9875,3.8,37.5993758,126.863555,NULL,NULL,-0.14,0.66,-0.06,LOITER,900.997
448,896,14.698,21,0.6,0.92,0.92,NULL,NULL,132,-0.935765,2.26637,-1.9875,3.8,37.5993758,126.863555,NULL,NULL,-0.14,0.66,-0.06,LOITER,903.005
449,898,14.698,21,0.6,0.92,0.92,NULL,NULL,132,-0.935765,2.26637,-1.9875,3.8,37.5993758,126.863555,NULL,NULL,-0.14,0.66,-0.06,LOITER,905.015
