id,voltage,battery_remaining,current_drawn,ground_speed,air_speed,nav_roll,nav_pitch,nav_bearing,pitch,yaw,roll,alt,lat,lon,payload,distance_frm_home,velocity_x,velocity_y,velocity_z,mode,flight_time
402,14.465,65,23.06,0.14,0.14,NULL,NULL,300,0.00296347,-1.05473,-0.00511961,7.32,37.5993691,126.8635298,NULL,NULL,0.06,0.12,0.63,LOITER,263.717
403,14.602,65,19.75,0.07,0.07,NULL,NULL,301,-0.0126251,-1.01444,-0.00600568,8.26,37.59937,126.8635306,NULL,NULL,-0.02,0.09,-0.13,LOITER,265.717
404,14.569,64,19.94,0.03,0.03,NULL,NULL,302,-0.00774719,-1.00447,-0.0143603,7.95,37.5993704,126.8635322,NULL,NULL,-0.07,0.06,-0.52,LOITER,267.717
405,14.562,64,26.34,0.05,0.05,NULL,NULL,302,-0.0202808,-1.00291,-0.00254421,6.84,37.5993697,126.8635331,NULL,NULL,-0.05,-0.05,-0.42,LOITER,269.717
406,14.45,64,27.11,0.07,0.07,NULL,NULL,302,-0.00887821,-0.999582,-0.00424384,5.18,37.5993691,126.8635327,NULL,NULL,-0.05,0.02,-0.67,LOITER,271.733
407,14.453,64,23.77,0.08,0.08,NULL,NULL,298,-0.0297319,-1.06456,-0.0286292,4.45,37.5993699,126.8635334,NULL,NULL,-0.02,-0.07,0.09,LOITER,273.749
408,14.467,63,24.95,0.49,0.49,NULL,NULL,283,0.00714683,-1.34468,-0.129335,4.44,37.5993712,126.863531,NULL,NULL,0.29,0.07,0.02,LOITER,275.764
409,14.523,63,22.45,0.08,0.08,NULL,NULL,283,-0.00631249,-1.34248,0.0157138,4.47,37.5993661,126.8635282,NULL,NULL,0.08,0.12,-0.05,LOITER,277.78
410,14.514,63,23.64,0.81,0.81,NULL,NULL,282,0.00297389,-1.3439,-0.0517032,4.48,37.5993668,126.8635289,NULL,NULL,-0.95,-0.12,-0.01,LOITER,279.796
411,14.497,62,23.03,0.39,0.39,NULL,NULL,283,-0.0318764,-1.34275,0.0543354,4.41,37.5993463,126.8635266,NULL,NULL,-0.24,-0.05,0.04,LOITER,281.811
412,14.506,62,22.85,0.53,0.53,NULL,NULL,283,0.0316444,-1.3359,-0.000546336,4.37,37.5993467,126.8635217,NULL,NULL,0.16,-0.47,0.06,LOITER,283.811
413,14.497,62,22.25,0.93,0.93,NULL,NULL,282,-0.112712,-1.34929,-0.0527038,4.46,37.5993492,126.8635031,NULL,NULL,0.06,-0.9,-0.05,LOITER,285.827
414,14.489,62,22.56,1.33,1.33,NULL,NULL,295,0.0551233,-1.14413,0.076926,4.39,37.5993375,126.8634633,NULL,NULL,-0.32,-0.92,0.05,LOITER,287.827
415,14.495,61,22.72,0.8,0.8,NULL,NULL,300,-0.0179695,-1.03805,-0.0415449,4.45,37.5993437,126.8634606,NULL,NULL,0.8,0.26,0.01,LOITER,289.843
416,14.474,61,22.13,2.37,2.37,NULL,NULL,299,-0.0138947,-1.04939,-0.0416693,4.49,37.5993659,126.8634725,NULL,NULL,2.08,1.18,-0.02,LOITER,291.858
417,14.491,61,22.79,0.61,0.61,NULL,NULL,297,-0.0205837,-1.08418,-0.0818991,4.47,37.5993878,126.8634872,NULL,NULL,0.23,0.13,0.01,LOITER,293.858
418,14.397,61,19.22,0.07,0.07,NULL,NULL,297,-0.0308772,-1.0823,-0.0163378,5.33,37.5993881,126.8634894,NULL,NULL,-0.06,-0.06,0.68,LOITER,295.864
419,14.377,60,24.28,0.07,0.07,NULL,NULL,297,-0.0258914,-1.08469,-0.0127331,6.51,37.5993876,126.8634896,NULL,NULL,-0.01,-0.1,1.35,LOITER,297.867
420,14.42,60,22.58,0.03,0.03,NULL,NULL,299,0.00249879,-1.0527,0.0208176,8.43,37.5993864,126.8634894,NULL,NULL,0.08,-0.03,0.7,LOITER,299.867
421,14.545,60,24.29,0.2,0.2,NULL,NULL,299,0.0117953,-1.05408,0.00702561,9.07,37.5993867,126.8634903,NULL,NULL,0.16,-0.16,-0.13,LOITER,301.867
422,14.434,60,23.83,0.26,0.26,NULL,NULL,299,0.00483414,-1.05997,-0.0122388,9.1,37.5993874,126.863488,NULL,NULL,-0.07,0,0,LOITER,303.867
423,14.428,59,22.89,0.11,0.11,NULL,NULL,302,0.0139613,-0.999947,-0.00705709,9.03,37.5993872,126.8634858,NULL,NULL,0.02,0.16,-0.26,LOITER,305.867
424,14.383,59,22.8,0.1,0.1,NULL,NULL,303,-0.0180945,-0.977687,-0.0250008,8.61,37.5993873,126.8634883,NULL,NULL,0.01,0.1,-0.01,LOITER,307.867
425,14.415,59,22.03,0.07,0.07,NULL,NULL,303,-0.0114351,-0.982171,-0.0135004,8.37,37.599386,126.8634889,NULL,NULL,-0.02,0.01,0.01,LOITER,309.883
426,14.422,58,23.53,0.1,0.1,NULL,NULL,303,-0.0161901,-0.980851,0.186401,8.39,37.5993797,126.8634847,NULL,NULL,0.74,0.4,-0.06,LOITER,311.898
427,14.42,58,24.12,0.77,0.77,NULL,NULL,303,-0.0518912,-0.985934,-0.020328,8.33,37.5993911,126.8634867,NULL,NULL,0.74,-0.84,0.04,LOITER,313.93
428,14.428,58,22.98,1.16,1.16,NULL,NULL,304,0.11459,-0.976473,-0.0099612,8.28,37.599405,126.863462,NULL,NULL,0.47,-0.58,0.04,LOITER,315.961
429,14.419,58,22.34,0.33,0.33,NULL,NULL,304,-0.0774914,-0.971797,-0.0396355,8.39,37.5994089,126.8634498,NULL,NULL,0.07,-0.08,-0.06,LOITER,317.977
430,14.439,57,23.55,0.2,0.2,NULL,NULL,304,-0.169523,-0.97563,-0.0748713,8.31,37.5994096,126.8634407,NULL,NULL,-0.01,-0.64,0,LOITER,319.992
431,14.421,57,23.43,0.33,0.33,NULL,NULL,304,0.0284552,-0.977032,-0.060207,8.3,37.5994117,126.863435,NULL,NULL,0.16,0,0.06,LOITER,321.992
432,14.412,57,23.5,0.51,0.51,NULL,NULL,303,0.129919,-0.978679,0.00876638,8.22,37.599409,126.8634438,NULL,NULL,-0.3,0.54,0.14,LOITER,323.997
433,14.387,56,23.25,1.55,1.55,NULL,NULL,304,-0.134809,-0.977275,-0.0216111,8.25,37.5993976,126.86347,NULL,NULL,-0.55,1,0.07,LOITER,326.013
434,14.403,56,23.41,1.42,1.42,NULL,NULL,303,-0.127433,-0.981392,-0.0185979,8.33,37.5993879,126.863491,NULL,NULL,-0.36,0.61,0,LOITER,328.044
435,14.395,56,22.99,0.11,0.11,NULL,NULL,303,-0.00854424,-0.98353,-0.00294145,8.43,37.5993848,126.8634979,NULL,NULL,0,0.02,0.19,LOITER,330.06
436,14.398,56,21,0.04,0.04,NULL,NULL,303,-0.0116913,-0.985207,-0.0243611,8.21,37.5993854,126.8634984,NULL,NULL,0.01,-0.02,-0.55,LOITER,332.091
437,14.484,55,18.52,0.09,0.09,NULL,NULL,301,-0.00948796,-1.01581,0.00379876,7.64,37.5993846,126.8634974,NULL,NULL,0,-0.03,-0.97,LOITER,334.122
438,14.407,55,19.17,0.16,0.16,NULL,NULL,302,-0.000989631,-1.00872,-0.0143036,7.03,37.5993856,126.8634974,NULL,NULL,0.1,-0.01,-0.62,LOITER,336.122
439,14.462,55,19.69,0.09,0.09,NULL,NULL,302,-0.0144395,-1.01063,-0.016593,6.07,37.5993868,126.8634984,NULL,NULL,-0.02,-0.04,-0.41,LOITER,338.138
440,14.353,55,19.33,0.14,0.14,NULL,NULL,299,-0.0227068,-1.04803,-0.022468,4.96,37.5993861,126.8635002,NULL,NULL,0.02,-0.05,-0.68,LOITER,340.138
441,14.386,54,22.09,0.08,0.08,NULL,NULL,297,-0.0233005,-1.0845,-0.0233973,4.55,37.5993853,126.8635,NULL,NULL,0.46,0.11,0,LOITER,342.138
442,14.402,54,23.15,0.15,0.15,NULL,NULL,297,-0.019803,-1.08612,-0.00535496,4.58,37.5993876,126.8634989,NULL,NULL,0.13,-0.4,-0.05,LOITER,344.154
443,14.387,54,22.54,0.65,0.65,NULL,NULL,297,0.145968,-1.08397,-0.00349585,4.5,37.599384,126.863507,NULL,NULL,-0.5,1.02,0.01,LOITER,346.154
444,14.386,54,23.33,0.9,0.9,NULL,NULL,298,0.0243862,-1.08111,0.00611953,4.46,37.5993746,126.8635295,NULL,NULL,-0.41,0.88,0.08,LOITER,348.169
445,14.366,53,23.73,0.6,0.6,NULL,NULL,298,-0.111073,-1.08099,-0.0113807,4.53,37.5993696,126.8635439,NULL,NULL,-0.08,0.33,0.01,LOITER,350.201
446,14.379,53,23.35,0.3,0.3,NULL,NULL,297,-0.0599764,-1.08356,-0.0148869,4.58,37.5993683,126.8635471,NULL,NULL,-0.01,0.08,-0.04,LOITER,352.216
447,14.378,53,22.18,0.04,0.04,NULL,NULL,297,0.0132387,-1.08697,-0.00521615,4.6,37.5993679,126.8635487,NULL,NULL,-0.05,0.05,-0.06,LOITER,354.232
448,14.41,52,23.52,0.06,0.06,NULL,NULL,299,-0.0316118,-1.04771,-0.0193227,4.56,37.5993677,126.8635496,NULL,NULL,0.02,-0.05,0.21,LOITER,356.247
449,14.388,52,20.48,0.28,0.28,NULL,NULL,300,-0.0041961,-1.04264,0.00439843,5.64,37.5993677,126.8635481,NULL,NULL,0,-0.02,0.49,LOITER,358.247
450,14.371,52,21.86,0.07,0.07,NULL,NULL,300,-0.00845727,-1.04588,0.00574194,5.72,37.5993677,126.8635449,NULL,NULL,-0.09,0.08,0,LOITER,360.263
451,14.375,52,22.04,0.27,0.27,NULL,NULL,299,0.00326066,-1.04749,0.00280454,5.58,37.5993697,126.8635435,NULL,NULL,0.01,0.17,-0.32,LOITER,362.263
452,14.386,51,22.25,0.11,0.11,NULL,NULL,299,-0.0068732,-1.06046,-0.0237322,5.44,37.5993713,126.8635444,NULL,NULL,-0.11,0.22,-0.08,LOITER,364.279
453,14.362,51,23.02,0.12,0.12,NULL,NULL,299,-0.0253053,-1.06291,-0.0260272,5.41,37.5993709,126.8635462,NULL,NULL,-0.14,0.17,0,LOITER,366.279
454,14.4,51,24.75,0.11,0.11,NULL,NULL,297,-0.0370555,-1.09196,-0.00645466,5.24,37.5993685,126.8635475,NULL,NULL,-0.05,0.05,0.03,LOITER,368.279
455,14.341,51,23.38,0.08,0.08,NULL,NULL,297,-0.021186,-1.08942,-0.0240184,5.2,37.5993684,126.8635476,NULL,NULL,-0.06,-0.01,0.05,LOITER,370.279
456,14.345,50,23.19,0.07,0.07,NULL,NULL,297,-0.0115901,-1.0937,-0.0239525,5.25,37.5993682,126.8635464,NULL,NULL,0.02,0.01,0,LOITER,372.279
457,14.343,50,22.8,0.06,0.06,NULL,NULL,297,-0.0279949,-1.09274,-0.0119449,5.28,37.5993673,126.8635477,NULL,NULL,0.03,0.02,-0.03,LOITER,374.294
458,14.325,50,24.08,0.03,0.03,NULL,NULL,297,-0.0245539,-1.0947,-0.00515488,5.2,37.5993668,126.8635487,NULL,NULL,0.07,0,0.05,LOITER,376.326
459,14.33,49,23.59,0.02,0.02,NULL,NULL,297,-0.0269727,-1.09132,-0.00848386,5.22,37.599367,126.8635493,NULL,NULL,0.05,-0.09,0.02,LOITER,378.341
460,14.324,49,23.45,0.12,0.12,NULL,NULL,297,-0.0285871,-1.09623,-0.00843661,5.16,37.5993672,126.8635495,NULL,NULL,0.04,-0.14,0.05,LOITER,380.341
461,14.335,49,23.06,0.08,0.08,NULL,NULL,297,-0.0196101,-1.0975,-0.0170312,5.22,37.5993682,126.8635493,NULL,NULL,0.06,-0.05,-0.01,LOITER,382.341
462,14.347,49,23.22,0.13,0.13,NULL,NULL,297,-0.0209148,-1.09586,-0.00416193,5.2,37.5993686,126.8635488,NULL,NULL,-0.05,-0.11,0.05,LOITER,384.341
463,14.302,48,23.95,0.03,0.03,NULL,NULL,297,-0.0117701,-1.09561,-0.0160442,5.28,37.5993683,126.8635479,NULL,NULL,0.04,0,-0.01,LOITER,386.357
464,14.332,48,23.32,0.06,0.06,NULL,NULL,297,-0.0161356,-1.09757,-0.0149048,5.27,37.5993686,126.8635481,NULL,NULL,-0.02,-0.07,-0.02,LOITER,388.373
465,14.325,48,23.42,0.09,0.09,NULL,NULL,297,-0.0229992,-1.09446,-0.00180355,5.21,37.5993674,126.863548,NULL,NULL,0,0.01,0.03,LOITER,390.404
466,14.319,48,22.99,0.12,0.12,NULL,NULL,297,-0.029497,-1.0933,-0.005383,5.21,37.5993673,126.8635482,NULL,NULL,0.08,0,0.02,LOITER,392.404
467,14.295,47,23.86,0.08,0.08,NULL,NULL,297,-0.0253877,-1.0944,-0.00633401,5.16,37.5993675,126.8635486,NULL,NULL,0.03,-0.06,0.09,LOITER,394.404
468,14.315,47,23.12,0.05,0.05,NULL,NULL,297,-0.0301331,-1.09544,0.00289726,5.2,37.5993665,126.8635487,NULL,NULL,0.03,-0.09,0.05,LOITER,396.42
469,14.303,47,23.97,0.1,0.1,NULL,NULL,297,-0.0246525,-1.09711,-0.00584312,5.2,37.5993671,126.8635488,NULL,NULL,0.1,-0.04,0.06,LOITER,398.435
470,14.325,46,26.28,0.16,0.16,NULL,NULL,303,-0.0241643,-0.995651,-0.000641488,5.28,37.5993674,126.8635485,NULL,NULL,0.09,-0.1,0.15,LOITER,400.451
471,14.306,46,25.89,0.05,0.05,NULL,NULL,0,0.0131573,-0.0235222,-0.0189754,5.3,37.5993699,126.8635478,NULL,NULL,-0.04,0,0,LOITER,402.467
472,14.261,46,27.96,0.34,0.34,NULL,NULL,17,-0.00721617,0.301424,-0.0414446,4.51,37.5993672,126.8635482,NULL,NULL,-0.07,-0.03,-0.36,LOITER,404.482
473,14.323,46,22.76,0.16,0.16,NULL,NULL,21,-0.0228803,0.379612,-0.0294448,3.45,37.599364,126.8635473,NULL,NULL,0.19,-0.1,-0.72,LOITER,406.498
474,14.215,45,26.19,0.1,0.1,NULL,NULL,21,-0.0140668,0.38316,-0.028854,4.27,37.5993635,126.8635478,NULL,NULL,0.29,-0.01,1.42,LOITER,408.513
475,14.261,45,25.27,0.08,0.08,NULL,NULL,22,-0.0232092,0.387979,-0.00931858,7.14,37.5993636,126.8635466,NULL,NULL,0.32,0.02,1.34,LOITER,410.529
476,14.341,45,21.47,0.13,0.13,NULL,NULL,26,-0.00456112,0.453831,-0.0223703,8.39,37.5993648,126.863546,NULL,NULL,0.29,0.09,-0.45,LOITER,412.545
477,14.333,44,20.33,0.16,0.16,NULL,NULL,38,0.0129809,0.679615,-0.00261821,6.17,37.599367,126.8635463,NULL,NULL,0.1,0.11,-1.13,LOITER,414.56
478,14.262,44,23.81,0.22,0.22,NULL,NULL,41,0.0258541,0.726532,-0.0310401,4.11,37.599368,126.8635485,NULL,NULL,-0.04,0.06,-0.87,LOITER,416.592
479,14.185,44,28.57,0.02,0.02,NULL,NULL,42,-0.0185636,0.73623,-0.00531556,4.29,37.5993674,126.8635478,NULL,NULL,0.03,-0.06,1.09,LOITER,418.592
480,14.243,44,24.18,0.09,0.09,NULL,NULL,41,0.0258201,0.730048,-0.0426716,7.1,37.5993682,126.8635496,NULL,NULL,0,-0.08,1.19,LOITER,420.607
481,14.314,43,19.38,0.14,0.14,NULL,NULL,47,0.0258578,0.81535,0.0110034,7.55,37.5993695,126.8635486,NULL,NULL,0.01,-0.08,-0.72,LOITER,422.639
482,14.279,43,21.34,0.12,0.12,NULL,NULL,55,0.0323699,0.970396,-0.0507114,5.13,37.5993686,126.8635492,NULL,NULL,-0.11,-0.01,-1.24,LOITER,424.639
483,14.201,43,24.6,0.12,0.12,NULL,NULL,55,0.0252801,0.972015,-0.0111791,3.96,37.5993687,126.8635464,NULL,NULL,0,-0.09,0.23,LOITER,426.654
484,14.249,42,20.72,0.37,0.37,NULL,NULL,56,-0.0218163,0.987594,-0.0434706,5.52,37.599366,126.8635438,NULL,NULL,-0.05,0.03,1.17,LOITER,428.67
485,14.292,42,19.36,0.1,0.1,NULL,NULL,64,-0.0234088,1.12558,-0.0602446,7.76,37.5993632,126.8635431,NULL,NULL,0.18,0.19,0.28,LOITER,430.685
486,14.269,42,24.51,0.24,0.24,NULL,NULL,69,-0.00766926,1.21258,-0.0150927,7.68,37.5993657,126.8635436,NULL,NULL,0.21,0.19,-0.16,LOITER,432.685
487,14.222,42,24.16,0.21,0.21,NULL,NULL,83,0.0113016,1.44777,-0.0145648,6.34,37.5993676,126.8635469,NULL,NULL,0.04,0.12,-0.72,LOITER,434.701
488,14.284,41,25.53,0.12,0.12,NULL,NULL,85,0.015775,1.49087,-0.0147477,5.25,37.5993687,126.863549,NULL,NULL,-0.03,-0.01,-0.06,LOITER,436.701
489,14.213,41,26.79,0.16,0.16,NULL,NULL,69,0.0326623,1.22252,-0.026525,5.22,37.5993693,126.8635503,NULL,NULL,-0.04,-0.2,0.03,LOITER,438.701
490,14.254,41,23.66,0.08,0.08,NULL,NULL,85,0.0240518,1.48841,0.00827846,5.21,37.5993704,126.8635512,NULL,NULL,-0.15,-0.18,0.03,LOITER,440.717
491,14.258,41,23.38,0.52,0.52,NULL,NULL,85,0.019849,1.48997,-0.0617514,5.23,37.5993679,126.8635516,NULL,NULL,0.46,-0.19,0.01,LOITER,442.732
492,14.256,40,22.98,0.08,0.08,NULL,NULL,70,0.0168583,1.13871,-0.0271881,5.2,37.5993741,126.8635512,NULL,NULL,-0.17,-0.25,0,LOITER,444.732
493,14.236,40,23.37,0.19,0.19,NULL,NULL,355,-0.0214071,-0.0191605,-0.0161427,5.2,37.5993725,126.8635486,NULL,NULL,-0.13,-0.14,-0.05,LOITER,446.732
494,14.279,40,23.95,0.1,0.1,NULL,NULL,312,-0.0350411,-0.837633,0.140499,5.17,37.5993711,126.8635486,NULL,NULL,0.31,0.18,-0.01,LOITER,448.748
495,14.237,39,23.26,0.11,0.11,NULL,NULL,312,-0.112217,-0.83394,-0.00856122,5.15,37.5993754,126.8635505,NULL,NULL,0.37,-0.32,0.02,LOITER,450.764
496,14.242,39,23.65,0.36,0.36,NULL,NULL,316,0.0075941,-0.786981,-0.0122308,5.1,37.5993833,126.8635394,NULL,NULL,0.06,-0.09,0.07,LOITER,452.764
497,14.176,39,21.19,0.16,0.16,NULL,NULL,336,-0.0251353,-0.387568,0.0137308,5.4,37.5993838,126.8635372,NULL,NULL,0.06,-0.03,0.11,LOITER,454.764
498,14.233,39,27.98,0.05,0.05,NULL,NULL,359,-0.0306672,-0.0222611,-0.0150297,5.85,37.5993831,126.8635378,NULL,NULL,0.07,0.05,0.83,LOITER,456.764
499,14.233,38,23.57,0.19,0.19,NULL,NULL,13,-0.0118492,0.240433,-0.00107938,5.96,37.5993828,126.8635364,NULL,NULL,0.03,-0.01,-0.17,LOITER,458.764
500,14.257,38,22.35,0.15,0.15,NULL,NULL,16,-0.00589615,0.282226,-0.0279147,5.09,37.5993835,126.8635373,NULL,NULL,-0.03,0.09,-0.5,LOITER,460.764
501,14.159,38,24.59,0.12,0.12,NULL,NULL,20,-0.000383577,0.363325,-0.020542,5.27,37.599384,126.863539,NULL,NULL,0.06,0,0.56,LOITER,462.779
502,14.162,37,28.6,0.06,0.06,NULL,NULL,27,-0.00585292,0.468148,-0.0156225,6.56,37.5993843,126.8635393,NULL,NULL,-0.03,-0.07,0.94,LOITER,464.795
503,14.229,37,25.69,0.13,0.13,NULL,NULL,46,-0.00361077,0.810156,-0.024223,6.68,37.5993833,126.863538,NULL,NULL,0.01,-0.04,-0.16,LOITER,466.811
504,14.241,37,28.08,0.14,0.14,NULL,NULL,53,0.0197193,0.931336,-0.00466738,5.25,37.5993842,126.8635385,NULL,NULL,0.03,0.05,-0.47,LOITER,468.811
505,14.181,37,20.52,0.11,0.11,NULL,NULL,53,0.0297706,0.931025,-0.0243893,5.05,37.5993842,126.8635402,NULL,NULL,-0.03,-0.14,-0.13,LOITER,470.811
506,14.201,36,23.47,0.04,0.04,NULL,NULL,53,0.0126949,0.930898,-0.0209131,4.38,37.5993849,126.8635406,NULL,NULL,-0.09,-0.16,0.13,LOITER,472.811
507,14.234,36,23.22,0.12,0.12,NULL,NULL,58,0.0335639,1.02498,-0.024925,5.17,37.5993856,126.8635415,NULL,NULL,-0.1,-0.2,0.46,LOITER,474.811
508,14.139,36,27.25,0.16,0.16,NULL,NULL,68,-0.000293931,1.19193,-0.022633,6.43,37.5993852,126.8635401,NULL,NULL,-0.1,-0.18,0.72,LOITER,476.826
509,14.118,36,21.21,0.18,0.18,NULL,NULL,71,-0.00318901,1.25516,-0.0306272,7.06,37.5993844,126.8635384,NULL,NULL,-0.13,-0.05,0.66,LOITER,478.826
510,14.173,35,25.1,0.06,0.06,NULL,NULL,71,0.0172755,1.25735,-0.0224112,7.19,37.5993845,126.8635372,NULL,NULL,-0.05,0.04,0.33,LOITER,480.826
511,14.189,35,23.74,0.27,0.27,NULL,NULL,71,0.0270454,1.24631,-0.0132647,7.75,37.5993841,126.8635373,NULL,NULL,-0.03,0.02,-0.03,LOITER,482.826
512,14.196,35,24.1,0.1,0.1,NULL,NULL,71,0.0157408,1.25155,-0.0352265,7.79,37.5993847,126.8635402,NULL,NULL,-0.09,-0.07,-0.02,LOITER,484.826
513,14.18,34,24.01,0.08,0.08,NULL,NULL,71,0.00229015,1.25074,-0.0266146,7.8,37.5993851,126.8635398,NULL,NULL,-0.05,-0.16,-0.01,LOITER,486.842
514,14.168,34,23.97,0.07,0.07,NULL,NULL,71,0.000671249,1.24582,-0.0205108,7.73,37.5993852,126.8635383,NULL,NULL,-0.08,0,0.02,LOITER,488.842
515,14.168,34,23.83,0.17,0.17,NULL,NULL,71,-0.0100004,1.25357,-0.0164899,7.78,37.5993845,126.8635375,NULL,NULL,-0.07,-0.01,0.01,LOITER,490.842
516,14.164,34,23.5,0.22,0.22,NULL,NULL,71,-0.0219075,1.25429,-0.0125801,7.83,37.5993841,126.8635357,NULL,NULL,-0.01,0,-0.05,LOITER,492.858
517,14.18,33,23.46,0.02,0.02,NULL,NULL,71,-0.00618594,1.25599,0.00940681,7.79,37.5993848,126.8635356,NULL,NULL,-0.03,0.14,-0.01,LOITER,494.873
518,14.176,33,23.1,0.06,0.06,NULL,NULL,72,-0.0080138,1.25688,-0.0276897,7.68,37.599384,126.863537,NULL,NULL,-0.02,0.09,0.09,LOITER,496.889
519,14.121,33,25.66,0.09,0.09,NULL,NULL,73,-0.0188746,1.27612,-0.00816761,7.95,37.5993833,126.8635371,NULL,NULL,-0.01,0.09,0.35,LOITER,498.889
520,14.181,33,21.53,0.09,0.09,NULL,NULL,122,0.00702882,2.13818,-0.0223694,7.96,37.5993828,126.8635379,NULL,NULL,0.03,0.03,-0.16,LOITER,500.905
521,14.095,32,24.62,0.09,0.09,NULL,NULL,125,-0.0101691,2.19188,0.00953023,6.33,37.5993848,126.8635379,NULL,NULL,0.01,-0.02,-0.69,LOITER,502.905
522,14.129,32,26.54,0.05,0.05,NULL,NULL,135,0.00424518,2.37386,-0.00348112,4.15,37.5993853,126.8635375,NULL,NULL,-0.04,-0.07,-0.64,LOITER,504.929
523,14.088,32,28.05,0.11,0.11,NULL,NULL,138,0.0161299,2.41105,-0.00655175,4.66,37.5993853,126.863538,NULL,NULL,-0.12,-0.01,1.28,LOITER,506.945
524,14.134,31,23.62,0.04,0.04,NULL,NULL,150,0.00248454,2.61563,-0.0179263,6.91,37.5993857,126.8635373,NULL,NULL,-0.11,0,0.94,LOITER,508.945
525,14.18,31,20.46,0.04,0.04,NULL,NULL,183,0.0154385,-3.09351,-0.0338852,7.26,37.5993854,126.8635361,NULL,NULL,-0.11,0.19,-0.76,LOITER,510.96
526,14.205,31,23.05,0.05,0.05,NULL,NULL,204,-0.00331011,-2.71511,-0.020521,5.01,37.5993858,126.8635376,NULL,NULL,-0.07,0.01,-1.01,LOITER,512.96
527,14.087,31,21.89,0.07,0.07,NULL,NULL,209,0.00495828,-2.63583,-0.0214806,3.8,37.5993854,126.8635367,NULL,NULL,-0.05,0.04,-0.31,LOITER,514.96
528,14.085,30,28.5,0.05,0.05,NULL,NULL,210,0.0161115,-2.60546,0.00922156,3.85,37.5993836,126.8635379,NULL,NULL,0.05,0.06,0.46,LOITER,516.96
529,14.092,30,25.14,0.05,0.05,NULL,NULL,213,0.00525359,-2.55884,-0.0215274,6.23,37.599384,126.8635383,NULL,NULL,-0.07,0.06,1.36,LOITER,518.96
530,14.08,30,25.85,0.15,0.15,NULL,NULL,214,-0.00743262,-2.54029,-0.0191634,8.59,37.5993851,126.8635397,NULL,NULL,-0.06,-0.12,1.3,LOITER,520.961
531,14.086,29,27.08,0.09,0.09,NULL,NULL,226,0.00983008,-2.33585,-0.0096754,9.14,37.599385,126.863539,NULL,NULL,0,-0.02,0.02,LOITER,522.961
532,14.139,29,24.47,0.09,0.09,NULL,NULL,226,-0.0116662,-2.33134,-0.0181174,8.55,37.5993859,126.86354,NULL,NULL,-0.1,-0.04,-0.07,LOITER,524.961
