id,voltage,battery_remaining,current_drawn,ground_speed,air_speed,nav_roll,nav_pitch,nav_bearing,pitch,yaw,roll,alt,lat,lon,payload,distance_frm_home,velocity_x,velocity_y,velocity_z,mode,flight_time
533,14.169,29,19.11,0.3,0.3,NULL,NULL,230,0.00656958,-2.26047,0.014917,7.65,37.599384,126.8635404,NULL,NULL,-0.03,-0.11,-1.35,LOITER,526.961
534,14.039,29,27.93,0.18,0.18,NULL,NULL,234,0.00688191,-2.19834,0.012481,5.46,37.5993819,126.8635381,NULL,NULL,0,0.01,-0.35,LOITER,528.976
535,14.097,28,21.56,0.19,0.19,NULL,NULL,233,0.0234071,-2.20083,0.00542391,4.8,37.5993809,126.8635366,NULL,NULL,0.24,0.01,-0.46,LOITER,530.992
536,14.027,28,27.23,0.23,0.23,NULL,NULL,239,0.0113667,-2.04406,-0.0296108,4.22,37.5993834,126.8635349,NULL,NULL,0.15,0.06,0.02,LOITER,532.992
537,14.018,28,21.76,0.05,0.05,NULL,NULL,243,0.0139682,-2.02965,-0.0169265,4.7,37.5993845,126.8635364,NULL,NULL,-0.02,0,0.48,LOITER,534.992
538,14.002,27,26.99,0.14,0.14,NULL,NULL,243,0.00830063,-2.02661,-0.0196622,5.86,37.5993849,126.8635381,NULL,NULL,-0.01,0.05,0.79,LOITER,536.992
539,13.979,27,22.94,0.17,0.17,NULL,NULL,247,0.00755384,-1.95067,-0.0307307,7.31,37.5993846,126.8635394,NULL,NULL,-0.04,-0.01,0.87,LOITER,539.008
540,14.055,27,24.94,0.2,0.2,NULL,NULL,251,-0.0230585,-1.9025,-0.00214422,8.11,37.5993838,126.8635421,NULL,NULL,-0.17,0.05,-0.25,LOITER,541.023
541,14,26,25.14,0.13,0.13,NULL,NULL,231,-0.0048915,-2.235,-0.00634605,8.01,37.5993836,126.8635413,NULL,NULL,0.01,-0.17,0.02,LOITER,543.039
542,14.019,26,22.9,0.14,0.14,NULL,NULL,232,-0.00917693,-2.23222,-0.00320689,7.16,37.5993849,126.8635391,NULL,NULL,-0.01,-0.08,-0.77,LOITER,545.054
543,14.015,26,25.86,0.11,0.11,NULL,NULL,232,-0.00980688,-2.23443,-0.00570809,5.83,37.5993849,126.863538,NULL,NULL,-0.08,-0.04,-0.61,LOITER,547.086
544,14.042,26,22.55,0.07,0.07,NULL,NULL,233,-0.0146531,-2.20129,-0.0155513,5.37,37.5993846,126.8635376,NULL,NULL,0.03,0.02,-0.13,LOITER,549.086
545,13.965,25,28.33,0.16,0.16,NULL,NULL,234,0.0132267,-2.20099,0.00999686,4.69,37.5993833,126.8635376,NULL,NULL,-0.12,0.05,-0.14,LOITER,551.101
546,14.001,25,24.28,0.18,0.18,NULL,NULL,232,0.010622,-2.21688,-0.0203257,4.56,37.5993839,126.8635365,NULL,NULL,0.07,-0.03,0.12,LOITER,553.117
547,13.993,25,25.89,0.11,0.11,NULL,NULL,233,-0.0108302,-2.20847,-0.0268022,4.89,37.5993858,126.8635373,NULL,NULL,-0.03,0.01,0.37,LOITER,555.133
548,13.971,25,26.26,0.08,0.08,NULL,NULL,233,0.0130128,-2.20985,-0.0197775,5.5,37.5993857,126.8635386,NULL,NULL,-0.13,-0.01,0.13,LOITER,557.133
549,13.993,24,21.51,0.12,0.12,NULL,NULL,233,-0.00508435,-2.20678,-0.0260385,7.58,37.5993855,126.8635399,NULL,NULL,-0.13,0.01,0.92,LOITER,559.133
550,13.892,24,30.17,0.11,0.11,NULL,NULL,233,0.00599859,-2.20323,0.000138972,8.48,37.5993836,126.8635395,NULL,NULL,0,-0.04,0.84,LOITER,561.133
551,13.931,24,22.41,0.12,0.12,NULL,NULL,237,0.0173624,-2.13451,0.00304549,8.67,37.5993827,126.8635378,NULL,NULL,0,0,-0.28,LOITER,563.148
552,13.861,23,27.17,0.11,0.11,NULL,NULL,242,-0.00307901,-2.05746,-0.00963936,8.05,37.5993836,126.8635376,NULL,NULL,0.02,0.01,0.1,LOITER,565.164
553,13.996,23,24.95,0.04,0.04,NULL,NULL,251,0.00529226,-1.88512,-0.0146147,7.42,37.5993845,126.8635375,NULL,NULL,0.01,0,-0.81,LOITER,567.164
554,13.867,23,22.89,0.06,0.06,NULL,NULL,254,-0.00394216,-1.83691,-0.00183697,5.55,37.5993839,126.8635382,NULL,NULL,0,0,-0.83,LOITER,569.164
555,13.852,22,27.78,0.07,0.07,NULL,NULL,258,0.0192856,-1.77678,-0.0317651,4.57,37.5993851,126.8635381,NULL,NULL,-0.02,-0.01,-0.34,LOITER,571.18
556,13.797,22,24.68,0.12,0.12,NULL,NULL,259,-0.00450296,-1.75992,-0.0177524,4,37.5993845,126.8635386,NULL,NULL,-0.09,0.01,0.12,LOITER,573.18
557,13.749,22,29.53,0.07,0.07,NULL,NULL,259,-0.00325131,-1.74915,-0.00209763,4.79,37.5993828,126.8635393,NULL,NULL,-0.01,-0.07,1.1,LOITER,575.18
558,13.705,22,30.53,0.05,0.05,NULL,NULL,259,0.015419,-1.753,0.0136992,5.44,37.5993825,126.8635384,NULL,NULL,0.09,-0.01,1.3,GUIDED,577.18
559,13.838,21,20.88,1.73,1.73,NULL,NULL,259,-0.0220296,-1.75059,-0.147907,6.45,37.5993963,126.8635387,NULL,NULL,1.59,-0.05,-0.82,GUIDED,579.18
560,13.797,21,22.16,0.45,0.45,NULL,NULL,260,-0.000603095,-1.74416,-0.0323107,5.79,37.5994082,126.863539,NULL,NULL,0.38,0.02,-0.21,LAND,581.188
561,13.797,21,23.24,0.22,0.22,NULL,NULL,260,0.011487,-1.73821,-0.0371694,4.95,37.5994117,126.8635392,NULL,NULL,0.2,0.04,-0.42,LAND,583.188
562,13.779,20,20.57,0.16,0.16,NULL,NULL,262,0.0236559,-1.70042,-0.00719098,4.59,37.599412,126.8635391,NULL,NULL,-0.02,-0.07,0.03,LOITER,585.188
563,13.79,20,22.12,0.01,0.01,NULL,NULL,262,0.0123093,-1.6975,0.00569018,4.83,37.5994113,126.8635394,NULL,NULL,0.02,-0.01,-0.06,LOITER,587.188
564,13.69,20,24.04,0.12,0.12,NULL,NULL,262,0.00220659,-1.69874,-0.0186096,4.81,37.5994125,126.8635395,NULL,NULL,0.03,-0.01,0.04,LOITER,589.204
565,13.707,20,22.73,0.04,0.04,NULL,NULL,262,0.00130647,-1.70046,-0.0119537,4.52,37.5994128,126.8635409,NULL,NULL,0.02,0,-0.39,LAND,591.204
566,13.666,19,23.4,0.09,0.09,NULL,NULL,262,0.00334058,-1.69461,-0.00942325,3.69,37.5994132,126.8635415,NULL,NULL,0,-0.02,-0.46,LAND,593.235
567,13.597,19,24.43,0.09,0.09,NULL,NULL,262,0.00209617,-1.69797,-0.0116276,2.63,37.5994128,126.8635403,NULL,NULL,-0.04,-0.03,-0.42,LAND,595.267
568,14.012,19,3.2,0.02,0.02,NULL,NULL,262,0.000320115,-1.69718,0.0108358,2.03,37.5994126,126.8635401,NULL,NULL,0.01,0,0,LAND,597.282
569,14.232,19,0.62,0.01,0.01,NULL,NULL,262,0.0014735,-1.69978,0.0112141,1.69,37.5994115,126.8635421,NULL,NULL,0.01,-0.01,0.08,LOITER,599.298
570,14.297,19,0.61,0.02,0.02,NULL,NULL,262,0.00313883,-1.7003,0.0120477,2.1,37.5994106,126.8635429,NULL,NULL,0.02,0.01,0.12,LOITER,601.298
571,14.364,19,0.6,0.01,0.01,NULL,NULL,262,0.00398607,-1.70043,0.012463,2.3,37.5994094,126.8635444,NULL,NULL,0.03,0.03,0.11,LOITER,603.314
572,14.401,19,0.61,0.03,0.03,NULL,NULL,262,0.00472648,-1.70091,0.01226,2.36,37.5994087,126.8635458,NULL,NULL,0.04,0.04,0.08,LOITER,605.314
573,14.43,19,0.6,0.03,0.03,NULL,NULL,262,0.00413713,-1.70159,0.0128732,2.31,37.5994077,126.8635464,NULL,NULL,0.04,0.05,0.01,LOITER,607.314
574,14.464,19,0.61,0.04,0.04,NULL,NULL,262,0.00389649,-1.70235,0.0130477,2.14,37.5994079,126.8635472,NULL,NULL,0.03,0.04,-0.04,LOITER,609.329
575,14.482,19,0.61,0,0,NULL,NULL,262,0.00368856,-1.70294,0.0134602,2.08,37.5994083,126.8635472,NULL,NULL,0.04,0.04,-0.07,LOITER,611.329
576,14.507,19,0.6,0.03,0.03,NULL,NULL,262,0.00496458,-1.70436,0.0127134,2.05,37.5994083,126.8635466,NULL,NULL,0.04,0.03,-0.06,LOITER,613.329
577,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,615.345
578,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,617.345
579,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,619.36
580,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,621.392
581,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,623.392
582,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,625.392
583,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,627.407
584,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,629.407
585,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,631.423
586,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,633.439
587,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,635.47
588,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,637.486
589,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,639.501
590,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,641.501
591,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,643.533
592,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,645.548
593,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,647.564
594,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,649.579
595,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,651.579
596,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,653.595
597,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,655.595
598,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,657.595
599,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,659.611
600,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,661.626
601,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,663.626
602,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,665.658
603,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,667.689
604,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,669.705
605,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,671.705
606,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,673.72
607,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,675.736
608,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,677.736
609,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,679.752
610,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,681.752
611,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,683.752
612,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,685.752
613,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,687.767
614,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,689.783
615,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,691.799
616,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,693.814
617,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,695.83
618,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,697.845
619,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,699.861
620,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,701.861
621,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,703.892
622,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,705.892
623,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,707.908
624,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,709.908
625,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,711.908
626,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,713.924
627,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,715.939
628,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,717.939
629,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,719.939
630,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,721.939
631,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,723.939
632,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,725.939
633,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,727.955
634,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,729.971
635,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,731.986
636,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,733.986
637,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,735.986
638,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,737.986
639,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,740.002
640,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,742.002
641,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,744.018
642,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,746.049
643,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,748.049
644,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,750.049
645,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,752.065
646,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,754.065
647,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,756.065
648,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,758.08
649,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,760.104
650,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,762.104
651,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,764.104
652,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,766.104
653,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,768.104
654,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,770.104
655,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,772.104
656,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,774.104
657,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,776.104
658,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,778.104
659,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,780.12
660,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,782.136
661,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,784.151
662,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,786.151
663,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,788.151
664,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,790.151
665,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,792.151
666,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,794.151
