id,voltage,battery_remaining,current_drawn,ground_speed,air_speed,nav_roll,nav_pitch,nav_bearing,pitch,yaw,roll,alt,lat,lon,payload,distance_frm_home,velocity_x,velocity_y,velocity_z,mode,flight_time
802,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1068.21
803,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1070.23
804,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1072.24
805,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1074.25
806,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1076.27
807,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1078.28
808,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1080.29
809,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1082.31
810,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1084.32
811,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1086.33
812,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1088.35
813,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1090.36
814,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1092.37
815,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1094.39
816,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1096.4
817,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1098.42
818,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1100.43
819,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1102.44
820,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1104.46
821,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1106.47
822,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1108.48
823,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1110.49
824,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1112.5
825,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1114.52
826,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1116.53
827,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1118.54
828,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1120.55
829,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1122.56
830,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1124.57
831,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1126.58
832,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1128.59
833,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1130.61
834,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1132.63
835,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1134.64
836,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1136.66
837,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1138.67
838,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1140.68
839,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1142.7
840,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1144.71
841,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1146.73
842,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1148.74
843,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1150.75
844,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1152.76
845,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1154.78
846,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1156.8
847,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1158.81
848,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1160.83
849,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1162.84
850,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1164.85
851,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1166.87
852,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1168.88
853,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1170.89
854,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1172.91
855,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1174.92
856,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1176.93
857,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1178.95
858,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1180.96
859,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1182.98
860,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1184.99
861,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1187
862,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1189.02
863,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1191.03
864,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1193.04
865,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1195.06
866,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1197.07
867,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1199.08
868,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1201.09
869,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1203.1
870,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1205.12
871,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1207.13
872,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1209.14
873,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1211.15
874,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1213.17
875,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1215.18
876,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1217.19
877,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1219.21
878,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1221.22
879,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1223.23
880,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1225.25
881,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1227.26
882,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1229.27
883,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1231.28
884,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1233.3
885,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1235.31
886,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1237.32
887,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1239.34
888,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1241.36
889,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1243.37
890,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1245.39
891,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1247.4
892,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1249.41
893,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1251.43
894,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1253.44
895,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1255.45
896,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1257.47
897,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1259.48
898,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1261.49
899,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1263.5
900,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1265.52
901,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1267.53
902,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1269.54
903,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1271.56
904,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1273.57
905,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1275.59
906,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1277.6
907,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1279.61
908,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1281.63
909,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1283.64
910,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1285.65
911,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1287.66
912,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1289.68
913,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1291.69
914,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1293.7
915,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1295.72
916,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1297.73
917,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1299.74
918,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1301.76
919,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1303.77
920,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1305.78
921,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1307.79
922,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1309.81
923,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1311.82
924,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1313.83
925,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1315.84
926,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1317.85
927,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1319.86
928,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1321.88
929,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1323.89
930,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1325.91
931,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1327.92
932,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1329.93
933,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1331.95
934,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1333.96
935,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1335.97
936,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1337.98
937,14.52,19,0.6,0.15,0.15,NULL,NULL,277,-0.179752,-1.48076,-0.667085,2.45,37.5994093,126.8635446,NULL,NULL,-0.25,0.23,0.7,LOITER,1340
